simbolo,puntas,ultimoPrecio,variacionPorcentual,apertura,maximo,minimo,ultimoCierre,volumen,cantidadOperaciones,fecha,tipoOpcion,precioEjercicio,fechaVencimiento,mercado,moneda,descripcion,plazo,laminaMinima,lote
GPRKD,"{'cantidadCompra': 20.0, 'precioCompra': 8.4, 'precioVenta': 10.25, 'cantidadVenta': 40.0}",10.5,0.0,10.5,10.5,10.5,10.5,0.0,0.0,2023-12-29T03:00:10.637,,,,1,2,Geopark Ltd,T2,1,1
GRMN,"{'cantidadCompra': 40.0, 'precioCompra': 40586.0, 'precioVenta': 41157.5, 'cantidadVenta': 40.0}",40845.0,2.34,40845.0,40845.0,40845.0,40845.0,7.0,1.0,2023-12-29T12:20:57.517,,,,1,1,Garmin LTD.,T2,1,1
GS,"{'cantidadCompra': 1200.0, 'precioCompra': 27945.5, 'precioVenta': 28277.0, 'cantidadVenta': 1200.0}",27894.0,0.38,29000.0,29000.0,27714.0,27894.0,71.0,7.0,2023-12-29T13:24:32.21,,,,1,1,Goldman Sachs,T2,1,1
GSD,"{'cantidadCompra': 2.0, 'precioCompra': 25.5, 'precioVenta': 30.55, 'cantidadVenta': 3.0}",29.1,0.0,28.9,29.1,28.9,29.1,0.0,0.0,2023-12-29T03:00:02.14,,,,1,2,Goldman Sachs,T2,1,1
GSK,"{'cantidadCompra': 3600.0, 'precioCompra': 8725.0, 'precioVenta': 8837.0, 'cantidadVenta': 3600.0}",8695.5,-0.46,8735.5,8735.5,8695.5,8695.5,16.0,2.0,2023-12-29T12:48:26.957,,,,1,1,GlaxoSmithKline,T2,1,1
GSKC,,9.84,0.0,9.84,9.84,9.84,9.84,0.0,0.0,2023-12-29T03:00:30.623,,,,1,2,GlaxoSmithKline,T2,1,1
GSKD,"{'cantidadCompra': 10.0, 'precioCompra': 7.0, 'precioVenta': 0.0, 'cantidadVenta': 0.0}",8.9,0.0,8.9,8.9,8.9,8.9,0.0,0.0,2023-12-29T03:00:23.53,,,,1,2,GlaxoSmithKline,T2,1,1
HAL,"{'cantidadCompra': 1700.0, 'precioCompra': 17036.0, 'precioVenta': 17305.5, 'cantidadVenta': 1700.0}",17165.5,1.64,16915.5,17165.5,16915.5,17165.5,6.0,3.0,2023-12-29T12:29:39.277,,,,1,1,Halliburton Co.,T2,1,1
HALC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:26.677,,,,1,2,Halliburton,T2,1,1
HALD,,22.5,0.0,22.5,22.5,22.5,22.5,0.0,0.0,2023-12-29T03:00:03.86,,,,1,2,Halliburton,T2,1,1
HD,"{'cantidadCompra': 15.0, 'precioCompra': 10294.0, 'precioVenta': 10302.0, 'cantidadVenta': 3300.0}",10294.0,0.26,10220.0,10858.5,10124.5,10294.0,147.0,37.0,2023-12-29T13:45:56.6,,,,1,1,Home Depot,T2,1,1
HDB,"{'cantidadCompra': 0.0, 'precioCompra': 0.0, 'precioVenta': 32133.0, 'cantidadVenta': 40.0}",32061.5,0.0,32061.5,32061.5,32061.5,32061.5,0.0,0.0,2023-12-29T03:00:09.897,,,,1,1,HDFC BANK,T2,1,1
HL,"{'cantidadCompra': 5700.0, 'precioCompra': 4529.5, 'precioVenta': 4607.5, 'cantidadVenta': 5700.0}",4515.0,-4.09,4515.0,4515.0,4515.0,4515.0,1.0,1.0,2023-12-29T12:48:09.957,,,,1,1,Hecla Mining,T2,1,1
HMC,"{'cantidadCompra': 60.0, 'precioCompra': 28981.5, 'precioVenta': 29678.5, 'cantidadVenta': 60.0}",29679.0,2.6,29700.0,30844.5,28925.5,29679.0,186.0,29.0,2023-12-29T13:26:57.43,,,,1,1,Honda Motor,T2,1,1
HMY,"{'cantidadCompra': 20.0, 'precioCompra': 5100.0, 'precioVenta': 5956.5, 'cantidadVenta': 44.0}",5874.5,2.59,5910.0,6150.0,5727.0,5874.5,4231.0,279.0,2023-12-29T13:44:48.337,,,,1,1,Harmony Gold ,T2,1,1
HMYD,"{'cantidadCompra': 287.0, 'precioCompra': 5.37, 'precioVenta': 6.1, 'cantidadVenta': 11.0}",6.16,1.81,6.2,6.2,6.16,6.16,12.0,4.0,2023-12-29T12:20:57.533,,,,1,2,Harmony Gold,T2,1,1
HOG,"{'cantidadCompra': 100.0, 'precioCompra': 11629.5, 'precioVenta': 11765.0, 'cantidadVenta': 2100.0}",11905.5,2.97,11559.0,11905.5,11364.5,11905.5,11.0,4.0,2023-12-29T12:20:57.533,,,,1,1,Harley Davidson,T2,1,1
HON,"{'cantidadCompra': 60.0, 'precioCompra': 24746.5, 'precioVenta': 25004.5, 'cantidadVenta': 1300.0}",25000.0,1.55,25019.0,25019.0,24417.0,25000.0,153.0,13.0,2023-12-29T13:10:12.367,,,,1,1,Honeywell International,T2,1,1
HPQ,"{'cantidadCompra': 1100.0, 'precioCompra': 28270.5, 'precioVenta': 28851.0, 'cantidadVenta': 50.0}",28289.0,0.36,29000.0,29000.0,28256.0,28289.0,32.0,4.0,2023-12-29T13:41:37.613,,,,1,1,Hewlett-Packard,T2,1,1
HSBC,"{'cantidadCompra': 1800.0, 'precioCompra': 19109.5, 'precioVenta': 19334.0, 'cantidadVenta': 1800.0}",19174.0,0.04,19174.0,19174.0,19174.0,19174.0,1.0,1.0,2023-12-29T12:21:47.747,,,,1,1,Hsbc Holdings,T2,1,1
HSY,"{'cantidadCompra': 20.0, 'precioCompra': 8406.0, 'precioVenta': 8463.5, 'cantidadVenta': 2900.0}",8463.0,2.22,8309.0,8689.5,8167.5,8463.0,1290.0,126.0,2023-12-29T13:45:34.79,,,,1,1,Hershey,T2,1,1
HUT,"{'cantidadCompra': 3900.0, 'precioCompra': 64414.5, 'precioVenta': 65239.0, 'cantidadVenta': 3900.0}",65334.0,-13.81,75820.0,80799.0,60818.5,65334.0,3245.0,424.0,2023-12-29T13:46:18.337,,,,1,1,Hut 8 Mining Corp.,T2,1,1
HUTC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:01:12.63,,,,1,2,Hut 8 Mining Corp.,T2,1,1
HUTD,,9.0,0.0,9.0,9.0,9.0,9.0,0.0,0.0,2023-12-29T03:00:03.387,,,,1,2,Hut 8 Mining Corp.,T2,1,1
HWM,"{'cantidadCompra': 900.0, 'precioCompra': 50945.5, 'precioVenta': 51954.0, 'cantidadVenta': 40.0}",51505.0,0.49,53000.0,53000.0,51505.0,51505.0,3.0,3.0,2023-12-29T12:20:57.54,,,,1,1,Howmet Aerospace,T2,1,1
HWMD,,42.55,0.0,42.55,42.55,42.55,42.55,0.0,0.0,2023-12-29T03:00:06.547,,,,1,2,Howmet Aerospace,T2,1,1
IBM,"{'cantidadCompra': 60.0, 'precioCompra': 30888.5, 'precioVenta': 31179.0, 'cantidadVenta': 1200.0}",31179.0,1.12,30833.0,33594.0,30512.5,31179.0,723.0,231.0,2023-12-29T13:45:57.217,,,,1,1,Ibm,T2,1,1
IBMD,"{'cantidadCompra': 35.0, 'precioCompra': 30.2, 'precioVenta': 32.45, 'cantidadVenta': 1.0}",32.5,0.61,32.7,32.8,32.5,32.5,6.0,4.0,2023-12-29T12:20:57.543,,,,1,2,IBM,T2,1,1
IFF,"{'cantidadCompra': 250.0, 'precioCompra': 6359.0, 'precioVenta': 6438.5, 'cantidadVenta': 250.0}",6427.0,-0.46,6467.0,6467.0,6427.0,6427.0,252.0,2.0,2023-12-29T12:21:09.69,,,,1,1,INTL FLAVORS & FRAGRANCES,T2,1,1
IFFD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:02.327,,,,1,2,Intl Flavors & Fragrances,T2,1,1
INFY,"{'cantidadCompra': 80.0, 'precioCompra': 17269.5, 'precioVenta': 17599.0, 'cantidadVenta': 80.0}",17269.0,-1.88,17800.5,17801.0,17232.0,17269.0,108.0,9.0,2023-12-29T13:33:48.767,,,,1,1,InfoSys LTD,T2,1,1
ING,"{'cantidadCompra': 7000.0, 'precioCompra': 4681.5, 'precioVenta': 4785.0, 'cantidadVenta': 7000.0}",4851.5,2.17,4851.5,4851.5,4851.5,4851.5,1.0,1.0,2023-12-29T12:20:57.547,,,,1,1,CEDEAR ING GROUP,T2,1,1
INGD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:17.983,,,,1,2,Cedear Ing Group,T2,1,1
INTC,"{'cantidadCompra': 1.0, 'precioCompra': 9520.0, 'precioVenta': 9566.5, 'cantidadVenta': 5800.0}",9559.0,0.57,9521.0,9988.0,9300.0,9559.0,3200.0,279.0,2023-12-29T13:44:04.29,,,,1,1,Intel,T2,1,1
INTCD,"{'cantidadCompra': 118.0, 'precioCompra': 9.8, 'precioVenta': 10.0, 'cantidadVenta': 240.0}",10.0,-0.49,10.4,10.4,10.0,10.0,103.0,15.0,2023-12-29T13:32:06.127,,,,1,2,Intel,T2,1,1
IP,"{'cantidadCompra': 150.0, 'precioCompra': 8545.0, 'precioVenta': 8671.5, 'cantidadVenta': 150.0}",8588.0,-0.35,8605.0,8638.0,8588.0,8588.0,276.0,4.0,2023-12-29T13:03:03.8,,,,1,1,International Paper,T2,1,1
ITUB,"{'cantidadCompra': 280.0, 'precioCompra': 6597.5, 'precioVenta': 6625.0, 'cantidadVenta': 3.0}",6583.0,-0.08,6564.5,6860.0,6477.5,6583.0,2124.0,29.0,2023-12-29T13:42:29.94,,,,1,1,Banco Itaú Unibanco S.A.,T2,1,1
ITUBD,"{'cantidadCompra': 1.0, 'precioCompra': 6.1, 'precioVenta': 7.0, 'cantidadVenta': 7.0}",6.88,4.94,6.88,6.88,6.88,6.88,45.0,1.0,2023-12-29T12:20:57.553,,,,1,2,Banco Itaú Unibanco S.A.,T2,1,1
IWM,"{'cantidadCompra': 2.0, 'precioCompra': 19050.0, 'precioVenta': 19203.0, 'cantidadVenta': 6000.0}",19204.5,-0.06,19260.0,20349.0,18856.0,19204.5,2298.0,217.0,2023-12-29T13:45:57.287,,,,1,1,Etf Ishares Trust Russell 2000,T2,1,1
IWMD,"{'cantidadCompra': 41.0, 'precioCompra': 20.0, 'precioVenta': 20.1, 'cantidadVenta': 3.0}",20.0,-7.83,21.9,22.45,20.0,20.0,62.0,13.0,2023-12-29T13:34:44.633,,,,1,2,Etf Ishares Trust Russell 2000,T2,1,1
JD,"{'cantidadCompra': 100.0, 'precioCompra': 13580.5, 'precioVenta': 13713.0, 'cantidadVenta': 1300.0}",13717.0,2.04,13442.0,14132.0,13442.0,13717.0,3740.0,163.0,2023-12-29T13:46:06,,,,1,1,Jd.Com,T2,1,1
JMIA,"{'cantidadCompra': 420.0, 'precioCompra': 3399.0, 'precioVenta': 3446.0, 'cantidadVenta': 420.0}",3446.5,-4.27,3700.0,3700.0,3399.0,3446.5,1129.0,41.0,2023-12-29T13:45:17.66,,,,1,1,Jumia Technologies AG,T2,1,1
JMIAC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:00.423,,,,1,2,Jumia Technologies Ag,T2,1,1
JMIAD,"{'cantidadCompra': 307.0, 'precioCompra': 3.25, 'precioVenta': 4.2, 'cantidadVenta': 533.0}",3.6,0.0,3.6,3.6,3.6,3.6,0.0,0.0,2023-12-29T03:00:06.233,,,,1,2,Jumia Technologies Ag,T2,1,1
JNJ,"{'cantidadCompra': 32.0, 'precioCompra': 9920.0, 'precioVenta': 9947.0, 'cantidadVenta': 3000.0}",9900.0,0.83,9818.5,10100.0,9615.0,9900.0,4779.0,309.0,2023-12-29T13:45:49.877,,,,1,1,Johnson & Johnson,T2,1,1
JNJC,,33.0,0.0,33.0,33.0,33.0,33.0,0.0,0.0,2023-12-29T03:00:23.603,,,,1,2,Johnson & Johnson,T2,1,1
JNJD,"{'cantidadCompra': 8.0, 'precioCompra': 10.25, 'precioVenta': 10.45, 'cantidadVenta': 11.0}",10.5,2.43,10.65,10.65,10.0,10.5,126.0,22.0,2023-12-29T13:16:28.923,,,,1,2,Johnson & Johnson,T2,1,1
JPM,"{'cantidadCompra': 60.0, 'precioCompra': 32170.5, 'precioVenta': 32478.0, 'cantidadVenta': 1.0}",32478.0,0.9,32200.0,33574.5,31911.0,32478.0,2511.0,235.0,2023-12-29T13:45:53.66,,,,1,1,Jpmorgan Chase & Co.,T2,1,1
JPMD,"{'cantidadCompra': 44.0, 'precioCompra': 34.0, 'precioVenta': 34.5, 'cantidadVenta': 10.0}",34.0,2.56,34.0,34.0,33.15,34.0,11.0,7.0,2023-12-29T13:21:49.367,,,,1,2,JPMorgan Chase & Co.,T2,1,1
KMB,"{'cantidadCompra': 1600.0, 'precioCompra': 19029.5, 'precioVenta': 19328.5, 'cantidadVenta': 1600.0}",19036.0,-0.04,19050.0,19300.0,19036.0,19036.0,27.0,8.0,2023-12-29T13:43:20.583,,,,1,1,Kimberly-Clark,T2,1,1
KMBC,,20.75,0.0,20.75,20.75,20.75,20.75,0.0,0.0,2023-12-29T03:00:23.59,,,,1,2,Kimberly-Clark,T2,1,1
KO,"{'cantidadCompra': 452.0, 'precioCompra': 11050.5, 'precioVenta': 11100.0, 'cantidadVenta': 3.0}",11220.0,1.12,11124.0,11498.0,11000.0,11220.0,69364.0,2536.0,2023-12-29T13:46:18.143,,,,1,1,The Coca-Cola Company,T2,1,1
KOC,,11.65,0.0,11.65,11.65,11.65,11.65,0.0,0.0,2023-12-29T03:00:17.18,,,,1,2,The Coca-Cola Company,T2,1,1
KOD,"{'cantidadCompra': 1151.0, 'precioCompra': 11.6, 'precioVenta': 11.7, 'cantidadVenta': 106.0}",11.6,0.43,11.8,12.0,11.5,11.6,8743.0,311.0,2023-12-29T13:44:42.167,,,,1,2,The Coca-Cola Company,T2,1,1
KOFM,"{'cantidadCompra': 1000.0, 'precioCompra': 44526.0, 'precioVenta': 45272.0, 'cantidadVenta': 1000.0}",45486.0,3.02,44149.5,45486.0,44149.5,45486.0,8.0,4.0,2023-12-29T13:17:51.633,,,,1,1,Coca-Cola Femsa,T2,1,1
LLY,"{'cantidadCompra': 5.0, 'precioCompra': 69141.0, 'precioVenta': 69805.0, 'cantidadVenta': 40.0}",69141.0,0.49,68800.0,71946.5,67000.0,69141.0,87.0,39.0,2023-12-29T13:28:37.043,,,,1,1,Eli Lilly,T2,1,1
LMT,"{'cantidadCompra': 60.0, 'precioCompra': 21502.5, 'precioVenta': 21671.0, 'cantidadVenta': 60.0}",21671.5,1.95,21255.0,22000.0,21155.5,21671.5,7162.0,85.0,2023-12-29T13:45:17.037,,,,1,1,Lockheed Martin,T2,1,1
LMTD,"{'cantidadCompra': 1.0, 'precioCompra': 22.0, 'precioVenta': 23.15, 'cantidadVenta': 4.0}",23.3,0.0,23.3,23.3,23.3,23.3,0.0,0.0,2023-12-27T03:00:19.817,,,,1,2,Lockheed Martin,T2,1,1
LRCX,"{'cantidadCompra': 160.0, 'precioCompra': 13170.0, 'precioVenta': 13343.0, 'cantidadVenta': 3600.0}",13323.0,-0.15,13321.0,13500.0,13200.0,13323.0,134.0,16.0,2023-12-29T13:42:21.8,,,,1,1,LAM RESEARCH CORP.,T2,1,1
LRCXD,,10.1,0.0,10.3,10.3,10.1,10.1,0.0,0.0,2023-12-29T03:00:18.347,,,,1,2,Lam Research Corp.,T2,1,1
LVS,"{'cantidadCompra': 5.0, 'precioCompra': 23210.0, 'precioVenta': 23453.0, 'cantidadVenta': 1.0}",23551.0,1.95,23287.5,23576.0,23100.0,23551.0,23.0,7.0,2023-12-29T13:25:13.063,,,,1,1,Las Vegas Sands,T2,1,1
LYG,"{'cantidadCompra': 13.0, 'precioCompra': 1125.0, 'precioVenta': 1143.5, 'cantidadVenta': 25.0}",1125.0,0.58,1063.0,1150.0,1063.0,1125.0,286.0,58.0,2023-12-29T13:33:56.95,,,,1,1,Lloyds Banking Group,T2,1,1
MA,"{'cantidadCompra': 120.0, 'precioCompra': 12250.0, 'precioVenta': 12335.5, 'cantidadVenta': 2900.0}",12300.0,0.72,12822.0,13000.0,12035.0,12300.0,376.0,57.0,2023-12-29T13:44:44.203,,,,1,1,Mastercard Inc.,T2,1,1
MAC,,11.15,0.0,11.15,11.15,11.15,11.15,0.0,0.0,2023-12-29T02:59:59.803,,,,1,2,Mastercard,T2,1,1
MAD,"{'cantidadCompra': 11.0, 'precioCompra': 11.4, 'precioVenta': 12.95, 'cantidadVenta': 14.0}",13.15,0.0,13.0,13.25,13.0,13.15,0.0,0.0,2023-12-29T03:00:05.11,,,,1,2,Mastercard,T2,1,1
MCD,"{'cantidadCompra': 120.0, 'precioCompra': 11672.5, 'precioVenta': 11780.0, 'cantidadVenta': 9.0}",11782.0,1.53,12000.0,12200.0,11260.0,11782.0,1728.0,337.0,2023-12-29T13:45:13.123,,,,1,1,McDonald's,T2,1,1
MCDD,"{'cantidadCompra': 12.0, 'precioCompra': 11.85, 'precioVenta': 12.6, 'cantidadVenta': 20.0}",12.3,2.92,12.0,12.4,12.0,12.3,98.0,28.0,2023-12-29T13:38:09.977,,,,1,2,Mcdonald's,T2,1,1
MDT,"{'cantidadCompra': 60.0, 'precioCompra': 19492.0, 'precioVenta': 19691.0, 'cantidadVenta': 1600.0}",19500.0,0.0,20000.0,20438.5,19500.0,19500.0,10.0,7.0,2023-12-29T12:20:57.577,,,,1,1,Medtronic,T2,1,1
MELI,"{'cantidadCompra': 1.0, 'precioCompra': 24950.0, 'precioVenta': 25007.0, 'cantidadVenta': 150.0}",24950.0,0.07,25650.0,26875.0,24385.0,24950.0,7650.0,968.0,2023-12-29T13:46:21.34,,,,1,1,MercadoLibre,T2,1,1
MELIC,,20.1,0.0,18.0,0.0,0.0,20.1,0.0,0.0,2023-12-29T03:00:00.16,,,,1,2,MercadoLibre,T2,1,1
MELID,"{'cantidadCompra': 56.0, 'precioCompra': 25.95, 'precioVenta': 26.3, 'cantidadVenta': 25.0}",26.2,0.0,26.35,26.9,25.5,26.2,440.0,82.0,2023-12-29T13:45:39.307,,,,1,2,MercadoLibre,T2,1,1
META,"{'cantidadCompra': 200.0, 'precioCompra': 13933.0, 'precioVenta': 14047.0, 'cantidadVenta': 4500.0}",13932.5,-1.42,14149.5,15200.0,13850.0,13932.5,6067.0,603.0,2023-12-29T13:45:57.197,,,,1,1,Meta Platforms Inc,T2,1,1
METAC,,28.0,0.0,28.0,28.0,28.0,28.0,0.0,0.0,2023-12-29T03:00:19.56,,,,1,2,Meta Platforms Inc,T2,1,1
METAD,"{'cantidadCompra': 1.0, 'precioCompra': 14.25, 'precioVenta': 15.05, 'cantidadVenta': 11.0}",14.8,-0.33,14.85,15.25,14.45,14.8,369.0,55.0,2023-12-29T13:23:31.237,,,,1,2,Meta Platforms Inc,T2,1,1
MMC,"{'cantidadCompra': 145.0, 'precioCompra': 11211.0, 'precioVenta': 11340.5, 'cantidadVenta': 140.0}",11260.5,-0.42,11300.0,11300.0,11200.0,11260.5,84.0,4.0,2023-12-29T12:53:04.477,,,,1,1,Marsh & McLennan,T2,1,1
MMM,"{'cantidadCompra': 12.0, 'precioCompra': 20701.0, 'precioVenta': 20802.0, 'cantidadVenta': 1600.0}",20803.5,0.52,21300.0,22000.0,20500.0,20803.5,330.0,99.0,2023-12-29T13:43:27.127,,,,1,1,3M,T2,1,1
MMMD,"{'cantidadCompra': 46.0, 'precioCompra': 21.3, 'precioVenta': 22.9, 'cantidadVenta': 20.0}",21.5,-2.27,21.5,22.5,21.5,21.5,13.0,7.0,2023-12-29T12:20:57.587,,,,1,2,3M,T2,1,1
MO,"{'cantidadCompra': 2.0, 'precioCompra': 9622.0, 'precioVenta': 9625.0, 'cantidadVenta': 2800.0}",9625.0,1.42,9490.0,10246.0,9373.5,9625.0,2224.0,314.0,2023-12-29T13:46:01.74,,,,1,1,Altria Group,T2,1,1
MOD,"{'cantidadCompra': 4.0, 'precioCompra': 9.6, 'precioVenta': 10.7, 'cantidadVenta': 122.0}",10.4,0.97,10.1,10.4,10.1,10.4,65.0,9.0,2023-12-29T13:24:11.23,,,,1,2,Altria Group,T2,1,1
MOS,"{'cantidadCompra': 180.0, 'precioCompra': 6752.5, 'precioVenta': 6828.5, 'cantidadVenta': 3200.0}",6752.0,-2.0,7000.0,7093.0,6620.0,6752.0,95.0,10.0,2023-12-29T13:34:35.133,,,,1,1,The Mosaic Co,T2,1,1
MOSD,"{'cantidadCompra': 0.0, 'precioCompra': 0.0, 'precioVenta': 9.0, 'cantidadVenta': 29.0}",8.8,0.0,8.8,8.8,8.8,8.8,0.0,0.0,2023-12-29T03:00:05.653,,,,1,2,The Mosaic Co,T2,1,1
MRK,"{'cantidadCompra': 1500.0, 'precioCompra': 20584.0, 'precioVenta': 20822.5, 'cantidadVenta': 1500.0}",20945.5,1.66,21000.0,21493.0,20038.0,20945.5,62.0,20.0,2023-12-29T13:26:53.863,,,,1,1,Merck,T2,1,1
MRKD,"{'cantidadCompra': 10.0, 'precioCompra': 19.95, 'precioVenta': 21.6, 'cantidadVenta': 1.0}",21.6,4.34,21.6,21.6,21.6,21.6,15.0,1.0,2023-12-29T12:20:57.593,,,,1,2,Merck,T2,1,1
MSFT,"{'cantidadCompra': 91.0, 'precioCompra': 11714.5, 'precioVenta': 11779.0, 'cantidadVenta': 25.0}",11885.0,0.83,12249.0,12300.0,11626.5,11885.0,14533.0,1103.0,2023-12-29T13:46:14.637,,,,1,1,Microsoft,T2,1,1
MSFTC,,9.45,0.0,9.45,9.45,9.45,9.45,0.0,0.0,2023-12-29T02:59:59.94,,,,1,2,Microsoft,T2,1,1
MSFTD,"{'cantidadCompra': 185.0, 'precioCompra': 12.15, 'precioVenta': 12.45, 'cantidadVenta': 21.0}",12.3,-1.59,12.6,12.75,12.0,12.3,622.0,84.0,2023-12-29T13:43:18.003,,,,1,2,Microsoft,T2,1,1
MSI,"{'cantidadCompra': 100.0, 'precioCompra': 14693.0, 'precioVenta': 14957.0, 'cantidadVenta': 100.0}",14957.5,2.02,14514.0,15202.0,14514.0,14957.5,110.0,13.0,2023-12-29T13:43:48.477,,,,1,1,Motorola,T2,1,1
MSTR,"{'cantidadCompra': 1.0, 'precioCompra': 29600.0, 'precioVenta': 30280.0, 'cantidadVenta': 3.0}",30280.0,-3.25,31500.0,33850.0,29100.0,30280.0,1648.0,100.0,2023-12-29T13:41:31.44,,,,1,1,MicroStrategy Incorporated,T2,1,1
MSTRD,"{'cantidadCompra': 10.0, 'precioCompra': 12.55, 'precioVenta': 0.0, 'cantidadVenta': 0.0}",33.0,0.0,32.3,33.0,32.3,33.0,0.0,0.0,2023-12-29T03:00:05.11,,,,1,2,Microstrategy Incorporated,T2,1,1
MU,"{'cantidadCompra': 120.0, 'precioCompra': 16136.5, 'precioVenta': 16371.5, 'cantidadVenta': 120.0}",16372.0,0.22,16357.0,16913.0,16115.0,16372.0,331.0,11.0,2023-12-29T13:33:22.807,,,,1,1,"Micron Technology, Inc.",T2,1,1
