simbolo,puntas,ultimoPrecio,variacionPorcentual,apertura,maximo,minimo,ultimoCierre,volumen,cantidadOperaciones,fecha,tipoOpcion,precioEjercicio,fechaVencimiento,mercado,moneda,descripcion,plazo,laminaMinima,lote
MUD,,14.35,0.0,14.35,14.35,14.35,14.35,0.0,0.0,2023-12-29T03:00:14.653,,,,1,2,"Micron Technology, Inc.",T2,1,1
NEM,"{'cantidadCompra': 120.0, 'precioCompra': 13002.5, 'precioVenta': 13185.5, 'cantidadVenta': 2100.0}",12934.0,-1.26,13110.0,13110.0,12934.0,12934.0,49.0,3.0,2023-12-29T12:20:57.6,,,,1,1,Newmont Mining Corporation,T2,1,1
NEMD,,12.8,0.0,12.8,12.8,12.8,12.8,0.0,0.0,2023-12-28T03:00:27.61,,,,1,2,Newmont Mining Corporation,T2,1,1
NFLX,"{'cantidadCompra': 80.0, 'precioCompra': 28502.0, 'precioVenta': 28827.0, 'cantidadVenta': 1500.0}",28501.5,-1.62,28950.0,30200.0,28289.5,28501.5,726.0,111.0,2023-12-29T13:44:48.897,,,,1,1,Netflix,T2,1,1
NFLXD,"{'cantidadCompra': 2.0, 'precioCompra': 26.0, 'precioVenta': 30.6, 'cantidadVenta': 1.0}",30.25,0.0,30.0,30.25,28.9,30.25,0.0,0.0,2023-12-29T03:00:02.38,,,,1,2,Netflix,T2,1,1
NGG,"{'cantidadCompra': 40.0, 'precioCompra': 32046.5, 'precioVenta': 32437.0, 'cantidadVenta': 1140.0}",32419.5,2.9,32419.5,32419.5,32419.5,32419.5,2.0,1.0,2023-12-29T12:20:57.603,,,,1,1,National Grid,T2,1,1
NIO,"{'cantidadCompra': 7.0, 'precioCompra': 2090.5, 'precioVenta': 2139.0, 'cantidadVenta': 43.0}",2154.0,-2.06,2180.0,2298.5,2111.0,2154.0,68645.0,640.0,2023-12-29T13:46:20.297,,,,1,1,NIO INC.,T2,1,1
NIOD,"{'cantidadCompra': 12.0, 'precioCompra': 2.22, 'precioVenta': 2.3, 'cantidadVenta': 68.0}",2.22,-5.12,2.3,2.4,2.2,2.22,1331.0,27.0,2023-12-29T13:45:57.563,,,,1,2,Nio Inc.,T2,1,1
NKE,"{'cantidadCompra': 6.0, 'precioCompra': 8590.0, 'precioVenta': 8646.5, 'cantidadVenta': 3200.0}",8645.0,0.69,8873.0,9000.0,8504.5,8645.0,11579.0,612.0,2023-12-29T13:45:53.847,,,,1,1,Nike,T2,1,1
NKED,"{'cantidadCompra': 7.0, 'precioCompra': 9.0, 'precioVenta': 9.09, 'cantidadVenta': 48.0}",9.14,0.1,9.15,9.6,9.1,9.14,174.0,27.0,2023-12-29T13:41:41.187,,,,1,2,Nike,T2,1,1
NOKA,"{'cantidadCompra': 7000.0, 'precioCompra': 3178.0, 'precioVenta': 3243.5, 'cantidadVenta': 7000.0}",3243.5,2.67,3161.0,3272.5,3046.0,3243.5,135.0,39.0,2023-12-29T13:41:35.68,,,,1,1,Nokia,T2,1,1
NSAN,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:02.6,,,,1,1,Nissan,T2,1,1
NTCO,"{'cantidadCompra': 300.0, 'precioCompra': 6411.0, 'precioVenta': 6494.5, 'cantidadVenta': 5900.0}",6406.5,-1.75,6530.0,6630.0,6382.5,6406.5,745.0,12.0,2023-12-29T13:38:25.313,,,,1,1,Cedear Natura & Co Holding Sa,T2,1,1
NTES,"{'cantidadCompra': 5200.0, 'precioCompra': 6301.5, 'precioVenta': 6313.0, 'cantidadVenta': 2.0}",6313.0,5.56,6150.0,6363.0,6100.0,6313.0,589.0,34.0,2023-12-29T13:46:13.35,,,,1,1,"Netease, Inc.",T2,1,1
NUE,"{'cantidadCompra': 130.0, 'precioCompra': 10217.0, 'precioVenta': 10409.0, 'cantidadVenta': 3200.0}",10356.0,0.54,10384.5,10384.5,10262.0,10356.0,107.0,4.0,2023-12-29T13:09:59.083,,,,1,1,Nucor,T2,1,1
NVDA,"{'cantidadCompra': 140.0, 'precioCompra': 19334.0, 'precioVenta': 19470.0, 'cantidadVenta': 5.0}",19333.5,-0.57,20139.0,20350.0,19232.0,19333.5,5957.0,879.0,2023-12-29T13:45:42.347,,,,1,1,Nvidia,T2,1,1
NVDAD,"{'cantidadCompra': 36.0, 'precioCompra': 20.3, 'precioVenta': 20.6, 'cantidadVenta': 13.0}",20.3,-0.73,20.7,20.9,20.0,20.3,423.0,80.0,2023-12-29T13:32:14.983,,,,1,2,Nvidia,T2,1,1
NVS,"{'cantidadCompra': 60.0, 'precioCompra': 23732.5, 'precioVenta': 24150.0, 'cantidadVenta': 60.0}",21550.0,0.0,21920.5,21920.5,21411.0,21550.0,0.0,0.0,2023-12-29T03:00:18.753,,,,1,1,Novartis Ag,T2,1,1
NVSD,,27.5,0.0,27.5,27.5,27.5,27.5,0.0,0.0,2023-12-29T03:00:18.533,,,,1,2,Novartis AG,T2,1,1
OGZD,,348.0,0.0,195.0,359.0,180.0,348.0,0.0,0.0,2023-12-29T03:00:02.677,,,,1,1,Gazprom,T2,1,1
OGZDD,,1.91,0.0,1.7,2.0,1.61,1.91,0.0,0.0,2023-12-29T03:00:04.78,,,,1,2,Gazprom,T2,1,1
ORAN,"{'cantidadCompra': 140.0, 'precioCompra': 10774.5, 'precioVenta': 10897.0, 'cantidadVenta': 3200.0}",10920.0,0.65,10920.0,10920.0,10920.0,10920.0,1.0,1.0,2023-12-29T12:20:57.62,,,,1,1,Orange,T2,1,1
ORCL,"{'cantidadCompra': 50.0, 'precioCompra': 33042.0, 'precioVenta': 33482.5, 'cantidadVenta': 1200.0}",33041.5,-1.34,33492.0,34800.0,31817.5,33041.5,321.0,75.0,2023-12-29T13:43:49.403,,,,1,1,Oracle,T2,1,1
OXY,"{'cantidadCompra': 36.0, 'precioCompra': 10925.0, 'precioVenta': 11452.0, 'cantidadVenta': 2.0}",11305.5,0.54,11239.0,11819.5,10690.0,11305.5,596.0,93.0,2023-12-29T13:45:54.163,,,,1,1,Occidental Petroleum Corporation,T2,1,1
OXYD,"{'cantidadCompra': 4.0, 'precioCompra': 11.2, 'precioVenta': 12.2, 'cantidadVenta': 24.0}",11.7,0.0,11.5,11.7,11.5,11.7,0.0,0.0,2023-12-29T02:59:55.317,,,,1,2,Occidental Petroleum Corporation,T2,1,1
PAAS,"{'cantidadCompra': 10.0, 'precioCompra': 4751.0, 'precioVenta': 5190.5, 'cantidadVenta': 1.0}",5145.0,-0.59,5234.5,5469.0,5000.0,5145.0,793.0,163.0,2023-12-29T13:41:19.66,,,,1,1,Pan American Silver Corp.,T2,1,1
PAASC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:11.233,,,,1,2,Pan American Silver Corp.,T2,1,1
PAASD,"{'cantidadCompra': 12.0, 'precioCompra': 4.8, 'precioVenta': 5.77, 'cantidadVenta': 11.0}",5.5,0.0,5.25,5.6,5.25,5.5,0.0,0.0,2023-12-29T03:00:11.177,,,,1,2,Pan American Silver Corp.,T2,1,1
PANW,"{'cantidadCompra': 360.0, 'precioCompra': 5531.5, 'precioVenta': 5587.5, 'cantidadVenta': 360.0}",5588.0,-0.17,5600.0,5780.0,5532.5,5588.0,677.0,15.0,2023-12-29T13:46:19.323,,,,1,1,"Palo Alto Networks, Inc.",T2,1,1
PANWD,"{'cantidadCompra': 2.0, 'precioCompra': 5.5, 'precioVenta': 0.0, 'cantidadVenta': 0.0}",5.9,0.0,5.9,5.9,5.9,5.9,0.0,0.0,2023-12-29T03:00:02.12,,,,1,2,"Palo Alto Networks, Inc.",T2,1,1
PBI,"{'cantidadCompra': 400.0, 'precioCompra': 4112.5, 'precioVenta': 4170.5, 'cantidadVenta': 7600.0}",4133.0,2.12,4135.0,4310.5,4119.0,4133.0,86.0,15.0,2023-12-29T13:07:27.61,,,,1,1,Pitney Bowes,T2,1,1
PBR,"{'cantidadCompra': 72.0, 'precioCompra': 14966.0, 'precioVenta': 14990.0, 'cantidadVenta': 242.0}",15171.0,0.26,15100.0,15730.0,14949.5,15171.0,6550.0,444.0,2023-12-29T13:45:49.837,,,,1,1,Petroleo Brasileiro S.A.,T2,1,1
PBRD,"{'cantidadCompra': 63.0, 'precioCompra': 15.7, 'precioVenta': 15.8, 'cantidadVenta': 1.0}",15.5,-0.64,16.0,16.0,15.15,15.5,95.0,17.0,2023-12-29T13:27:51.113,,,,1,2,Petroleo Brasileiro S.A.,T2,1,1
PCAR,"{'cantidadCompra': 60.0, 'precioCompra': 30701.5, 'precioVenta': 31051.5, 'cantidadVenta': 1400.0}",31058.5,1.12,31058.5,31058.5,31058.5,31058.5,27.0,1.0,2023-12-29T12:20:57.63,,,,1,1,PACCAR,T2,1,1
PEP,"{'cantidadCompra': 1.0, 'precioCompra': 26800.0, 'precioVenta': 27105.0, 'cantidadVenta': 50.0}",27105.5,2.35,27221.0,27870.0,26400.0,27105.5,900.0,261.0,2023-12-29T13:46:15.643,,,,1,1,PepsiCo,T2,1,1
PEPC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:14.857,,,,1,2,Pepsico,T2,1,1
PEPD,"{'cantidadCompra': 30.0, 'precioCompra': 27.1, 'precioVenta': 28.4, 'cantidadVenta': 12.0}",28.4,0.35,28.3,28.4,28.3,28.4,12.0,10.0,2023-12-29T13:43:15.81,,,,1,2,Pepsico,T2,1,1
PFE,"{'cantidadCompra': 22.0, 'precioCompra': 13667.0, 'precioVenta': 13678.0, 'cantidadVenta': 1.0}",13687.5,1.02,13450.0,14500.0,13350.0,13687.5,7623.0,454.0,2023-12-29T13:45:56.837,,,,1,1,Pfizer,T2,1,1
PFED,"{'cantidadCompra': 13.0, 'precioCompra': 13.75, 'precioVenta': 14.5, 'cantidadVenta': 22.0}",14.3,-0.34,14.35,14.5,13.7,14.3,43.0,13.0,2023-12-29T13:23:13.32,,,,1,2,Pfizer,T2,1,1
PG,"{'cantidadCompra': 7.0, 'precioCompra': 27700.0, 'precioVenta': 27961.5, 'cantidadVenta': 1200.0}",27962.0,1.85,27500.0,28850.0,27295.5,27962.0,3481.0,211.0,2023-12-29T13:45:49.317,,,,1,1,Procter & Gamble,T2,1,1
PGD,"{'cantidadCompra': 5.0, 'precioCompra': 28.2, 'precioVenta': 30.95, 'cantidadVenta': 6.0}",29.0,2.11,29.0,29.0,29.0,29.0,21.0,10.0,2023-12-29T13:25:42.433,,,,1,2,Procter & Gamble,T2,1,1
PHG,"{'cantidadCompra': 400.0, 'precioCompra': 4383.5, 'precioVenta': 4446.0, 'cantidadVenta': 9700.0}",4381.0,-0.43,4400.0,4450.0,4339.0,4381.0,183.0,12.0,2023-12-29T13:41:29.607,,,,1,1,Phillips Electronics,T2,1,1
PKS,"{'cantidadCompra': 26.0, 'precioCompra': 27500.0, 'precioVenta': 29800.0, 'cantidadVenta': 1.0}",29650.0,-1.88,30250.0,30907.0,29413.5,29650.0,73.0,22.0,2023-12-29T13:40:30.823,,,,1,1,Posco Holdings Inc.,T2,1,1
PSX,"{'cantidadCompra': 80.0, 'precioCompra': 21037.5, 'precioVenta': 21272.5, 'cantidadVenta': 80.0}",20841.0,0.18,21237.0,21237.0,20841.0,20841.0,88.0,3.0,2023-12-29T12:20:57.637,,,,1,1,Phillips 66,T2,1,1
PSXC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:34.667,,,,1,2,Phillips 66,T2,1,1
PSXD,"{'cantidadCompra': 1.0, 'precioCompra': 20.0, 'precioVenta': 0.0, 'cantidadVenta': 0.0}",20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,2023-12-29T03:00:09.46,,,,1,2,Phillips 66,T2,1,1
PYPL,"{'cantidadCompra': 13.0, 'precioCompra': 7300.0, 'precioVenta': 7329.5, 'cantidadVenta': 180.0}",7300.0,-1.88,7390.5,7736.5,7223.0,7300.0,5663.0,282.0,2023-12-29T13:45:39.74,,,,1,1,Paypal Holdings Inc.,T2,1,1
PYPLD,"{'cantidadCompra': 80.0, 'precioCompra': 7.5, 'precioVenta': 7.75, 'cantidadVenta': 65.0}",7.5,-4.33,7.84,7.84,7.5,7.5,89.0,11.0,2023-12-29T13:15:46.123,,,,1,2,Paypal Holdings Inc.,T2,1,1
QCOM,"{'cantidadCompra': 120.0, 'precioCompra': 12450.5, 'precioVenta': 12515.0, 'cantidadVenta': 2800.0}",12506.5,-0.16,12525.0,13100.0,12258.5,12506.5,1328.0,95.0,2023-12-29T13:43:02.99,,,,1,1,Qualcomm,T2,1,1
QCOMC,,14.25,0.0,14.25,14.25,14.25,14.25,0.0,0.0,2023-12-27T03:00:05.6,,,,1,2,Qualcomm,T2,1,1
QCOMD,"{'cantidadCompra': 31.0, 'precioCompra': 12.3, 'precioVenta': 13.1, 'cantidadVenta': 66.0}",13.1,-0.38,13.0,13.1,12.5,13.1,43.0,5.0,2023-12-29T12:20:57.643,,,,1,2,Qualcomm,T2,1,1
QQQ,"{'cantidadCompra': 100.0, 'precioCompra': 19359.0, 'precioVenta': 19487.5, 'cantidadVenta': 7100.0}",19487.0,0.41,20182.0,20400.0,19127.5,19487.0,8165.0,936.0,2023-12-29T13:46:00.593,,,,1,1,Etf Invesco Qqq Trust,T2,1,1
QQQD,"{'cantidadCompra': 30.0, 'precioCompra': 20.15, 'precioVenta': 20.55, 'cantidadVenta': 124.0}",20.15,0.24,20.5,20.75,20.15,20.15,543.0,83.0,2023-12-29T13:45:48.45,,,,1,2,Etf Invesco Qqq Trust,T2,1,1
RBLX,"{'cantidadCompra': 100.0, 'precioCompra': 21802.5, 'precioVenta': 22112.5, 'cantidadVenta': 1900.0}",21750.0,-1.13,22000.0,22864.0,21548.5,21750.0,459.0,20.0,2023-12-29T13:13:13.593,,,,1,1,Roblox Corporation,T2,1,1
RBLXD,"{'cantidadCompra': 5.0, 'precioCompra': 10.8, 'precioVenta': 0.0, 'cantidadVenta': 0.0}",16.9,0.0,16.9,16.9,16.9,16.9,0.0,0.0,2023-12-29T03:00:10.747,,,,1,2,Roblox Corporation,T2,1,1
RIO,"{'cantidadCompra': 1800.0, 'precioCompra': 17474.0, 'precioVenta': 17640.0, 'cantidadVenta': 24.0}",17481.0,-0.56,17580.5,18299.0,17252.0,17481.0,501.0,150.0,2023-12-29T13:45:19.43,,,,1,1,Rio Tinto,T2,1,1
RIOD,"{'cantidadCompra': 34.0, 'precioCompra': 17.0, 'precioVenta': 19.0, 'cantidadVenta': 8.0}",18.45,-1.86,18.8,18.8,18.45,18.45,5.0,3.0,2023-12-29T12:20:57.65,,,,1,2,Rio Tinto,T2,1,1
RTX,"{'cantidadCompra': 1.0, 'precioCompra': 8000.0, 'precioVenta': 16340.5, 'cantidadVenta': 9.0}",15833.0,-0.26,15898.5,16341.0,15833.0,15833.0,146.0,19.0,2023-12-29T13:44:39.527,,,,1,1,United Technologies,T2,1,1
SAN,"{'cantidadCompra': 2300.0, 'precioCompra': 15528.0, 'precioVenta': 15790.0, 'cantidadVenta': 46.0}",15730.0,1.34,16116.5,16116.5,15730.0,15730.0,15.0,3.0,2023-12-29T12:27:54.697,,,,1,1,Banco Santander (Cedear),T2,1,1
SAP,"{'cantidadCompra': 80.0, 'precioCompra': 24277.0, 'precioVenta': 24692.5, 'cantidadVenta': 80.0}",24586.0,2.05,24586.0,24586.0,24586.0,24586.0,75.0,1.0,2023-12-29T12:20:57.653,,,,1,1,SAP,T2,1,1
SATL,"{'cantidadCompra': 141.0, 'precioCompra': 1611.0, 'precioVenta': 1617.0, 'cantidadVenta': 115.0}",1617.0,-0.85,1668.5,1694.0,1600.0,1617.0,3983.0,169.0,2023-12-29T13:45:54.167,,,,1,1,Satellogic Inc.,T2,1,1
SATLD,"{'cantidadCompra': 10.0, 'precioCompra': 1.55, 'precioVenta': 1.85, 'cantidadVenta': 1.0}",1.85,-2.11,1.85,1.85,1.85,1.85,10.0,1.0,2023-12-29T12:32:19.75,,,,1,2,Satellogic Inc.,T2,1,1
SBS,"{'cantidadCompra': 80.0, 'precioCompra': 28724.5, 'precioVenta': 29061.5, 'cantidadVenta': 1600.0}",28754.0,0.5,28897.0,28897.0,28754.0,28754.0,17.0,2.0,2023-12-29T12:20:57.653,,,,1,1,COMPANHIA DE SANEAMENTO BÁSICO DO ESTADO DE SÃO PAULO-SABESP,T2,1,1
SBUX,"{'cantidadCompra': 22.0, 'precioCompra': 21100.0, 'precioVenta': 23000.0, 'cantidadVenta': 10.0}",22874.5,1.1,23150.0,23653.5,22425.0,22874.5,574.0,135.0,2023-12-29T13:43:24.127,,,,1,1,Starbucks,T2,1,1
SCCO,"{'cantidadCompra': 40.0, 'precioCompra': 40080.0, 'precioVenta': 41100.0, 'cantidadVenta': 40.0}",39769.5,-3.0,41455.0,41455.0,39769.0,39769.5,19.0,7.0,2023-12-29T12:56:08.123,,,,1,1,Southern Copper,T2,1,1
SD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:12.55,,,,1,1,SandRidge Energy,T2,1,1
SE,"{'cantidadCompra': 30.0, 'precioCompra': 1205.0, 'precioVenta': 1220.5, 'cantidadVenta': 16200.0}",1214.0,1.12,1180.0,1250.0,1180.0,1214.0,9064.0,129.0,2023-12-29T13:41:40.63,,,,1,1,Sea Ltd.,T2,1,1
SED,"{'cantidadCompra': 15.0, 'precioCompra': 1.18, 'precioVenta': 1.3, 'cantidadVenta': 11.0}",1.25,-2.34,1.3,1.3,1.25,1.25,5.0,2.0,2023-12-29T12:20:57.657,,,,1,2,Sea Ltd.,T2,1,1
SHEL,"{'cantidadCompra': 1100.0, 'precioCompra': 31006.0, 'precioVenta': 31350.0, 'cantidadVenta': 2.0}",31492.0,2.89,30605.5,31500.0,30605.5,31492.0,255.0,30.0,2023-12-29T13:39:03.237,,,,1,1,Shell Plc,T2,1,1
SHOP,"{'cantidadCompra': 510.0, 'precioCompra': 652.0, 'precioVenta': 699.0, 'cantidadVenta': 6.0}",689.5,1.39,695.0,735.0,676.0,689.5,5899.0,344.0,2023-12-29T13:44:04.523,,,,1,1,Shopify Inc.,T2,1,1
SHOPC,,14.15,0.0,14.15,14.15,14.15,14.15,0.0,0.0,2023-12-29T03:00:05.403,,,,1,2,Shopify Inc.,T2,1,1
SHOPD,"{'cantidadCompra': 6.0, 'precioCompra': 0.72, 'precioVenta': 0.734, 'cantidadVenta': 5.0}",0.734,1.94,0.72,0.735,0.7,0.734,102.0,12.0,2023-12-29T13:41:51.59,,,,1,2,Shopify Inc.,T2,1,1
SI,,22.45,0.0,62.5,62.5,22.0,22.45,0.0,0.0,2023-12-29T03:00:22.15,,,,1,1,Silvergate Capital Corporation,T2,1,1
SI.C,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-27T03:00:24.42,,,,1,2,Silvergate Capital Corporation,T2,1,1
SI.D,,0.221,0.0,0.22,0.231,0.22,0.221,0.0,0.0,2023-12-29T03:00:02.86,,,,1,2,Silvergate Capital Corporation,T2,1,1
SID,"{'cantidadCompra': 70.0, 'precioCompra': 29580.0, 'precioVenta': 29884.0, 'cantidadVenta': 1300.0}",30146.5,-0.24,30700.0,30700.0,30146.5,30146.5,2.0,2.0,2023-12-29T12:20:57.663,,,,1,1,Companhia Siderúrgica Nacional,T2,1,1
SIEGY,,4950.0,0.0,8050.0,8050.0,8050.0,4950.0,0.0,0.0,2023-12-29T03:00:11.007,,,,1,1,Siemens Ag Adr,T2,1,1
SLB,"{'cantidadCompra': 1800.0, 'precioCompra': 16340.0, 'precioVenta': 16597.5, 'cantidadVenta': 1800.0}",16440.0,0.91,16850.0,16850.0,16300.0,16440.0,81.0,20.0,2023-12-29T13:43:27.3,,,,1,1,Schlumberger,T2,1,1
SLBD,"{'cantidadCompra': 10.0, 'precioCompra': 4.0, 'precioVenta': 19.6, 'cantidadVenta': 2.0}",19.5,0.0,19.5,19.5,19.5,19.5,0.0,0.0,2023-12-29T03:00:15.827,,,,1,2,Schlumberger,T2,1,1
SMSN,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:05.967,,,,1,1,SAMSUNG ELECTRONICS CO. LTD.,T2,1,1
SNA,"{'cantidadCompra': 40.0, 'precioCompra': 45286.5, 'precioVenta': 45954.0, 'cantidadVenta': 1.0}",45900.0,2.01,45833.0,45900.0,45833.0,45900.0,6.0,4.0,2023-12-29T13:11:01.077,,,,1,1,Snap-On,T2,1,1
SNAP,"{'cantidadCompra': 160.0, 'precioCompra': 15948.5, 'precioVenta': 16204.5, 'cantidadVenta': 3100.0}",16581.5,3.11,16200.0,16705.0,16200.0,16581.5,48.0,4.0,2023-12-29T12:20:57.667,,,,1,1,Snap Inc.,T2,1,1
SNOW,"{'cantidadCompra': 280.0, 'precioCompra': 6272.5, 'precioVenta': 6351.0, 'cantidadVenta': 6200.0}",6342.0,-0.01,6400.0,6501.5,6224.5,6342.0,1088.0,16.0,2023-12-29T13:41:56.34,,,,1,1,Snowflake Inc.,T2,1,1
SNOWC,,9.9,0.0,9.9,9.9,9.9,9.9,0.0,0.0,2023-12-29T03:00:01.1,,,,1,2,Snowflake Inc,T2,1,1
SNOWD,,6.61,0.0,6.61,6.61,6.61,6.61,10.0,1.0,2023-12-29T12:34:12.55,,,,1,2,Snowflake Inc,T2,1,1
SNPTY,,4645.5,0.0,4600.0,4645.5,4570.0,4645.5,0.0,0.0,2023-12-29T03:00:25.17,,,,1,1,Sinopec,T2,1,1
SONY,"{'cantidadCompra': 1500.0, 'precioCompra': 22288.0, 'precioVenta': 22550.0, 'cantidadVenta': 3.0}",22538.5,0.9,23380.5,23509.5,22194.0,22538.5,72.0,21.0,2023-12-29T13:30:11.107,,,,1,1,Sony Corporation,T2,1,1
SPGI,"{'cantidadCompra': 180.0, 'precioCompra': 9239.0, 'precioVenta': 9347.5, 'cantidadVenta': 180.0}",9250.5,0.5,9250.0,9710.5,9157.5,9250.5,385.0,23.0,2023-12-29T13:25:17.107,,,,1,1,S&P GLOBAL INC.,T2,1,1
SPGID,"{'cantidadCompra': 3.0, 'precioCompra': 9.25, 'precioVenta': 9.85, 'cantidadVenta': 3.0}",9.3,-4.9,9.3,9.3,9.3,9.3,2.0,1.0,2023-12-29T12:23:27.877,,,,1,2,S&P Global Inc.,T2,1,1
SPOT,"{'cantidadCompra': 300.0, 'precioCompra': 6382.5, 'precioVenta': 6455.5, 'cantidadVenta': 7200.0}",6442.0,1.2,6405.0,6709.5,6288.0,6442.0,368.0,87.0,2023-12-29T13:45:22.76,,,,1,1,Spotify Technology S.A.,T2,1,1
SPOTC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:00.133,,,,1,2,Spotify Technology S.A.,T2,1,1
SPOTD,"{'cantidadCompra': 5.0, 'precioCompra': 5.6, 'precioVenta': 6.8, 'cantidadVenta': 9.0}",6.85,3.94,6.69,6.85,6.69,6.85,15.0,4.0,2023-12-29T12:22:09.227,,,,1,2,Spotify Technology S.A.,T2,1,1
