simbolo,puntas,ultimoPrecio,variacionPorcentual,apertura,maximo,minimo,ultimoCierre,volumen,cantidadOperaciones,fecha,tipoOpcion,precioEjercicio,fechaVencimiento,mercado,moneda,descripcion,plazo,laminaMinima,lote
SPY,"{'cantidadCompra': 6.0, 'precioCompra': 22607.0, 'precioVenta': 22640.0, 'cantidadVenta': 235.0}",22640.0,1.5,22490.0,23400.0,22035.5,22640.0,68035.0,4046.0,2023-12-29T13:46:18.187,,,,1,1,Etf Spdr S&P 500,T2,1,1
SPYD,"{'cantidadCompra': 1.0, 'precioCompra': 23.4, 'precioVenta': 23.7, 'cantidadVenta': 1.0}",23.7,0.0,23.95,23.95,22.7,23.7,3143.0,273.0,2023-12-29T13:43:03.663,,,,1,2,Etf Spdr S&P 500,T2,1,1
SQ,"{'cantidadCompra': 400.0, 'precioCompra': 3639.5, 'precioVenta': 3670.0, 'cantidadVenta': 107.0}",3669.0,-1.64,3775.5,3943.5,3586.5,3669.0,2271.0,74.0,2023-12-29T13:44:00.057,,,,1,1,Square Inc.,T2,1,1
SQC,,13.25,0.0,13.25,13.25,13.25,13.25,0.0,0.0,2023-12-13T03:00:06.703,,,,1,2,Square Inc,T2,1,1
SQD,"{'cantidadCompra': 50.0, 'precioCompra': 1.65, 'precioVenta': 3.9, 'cantidadVenta': 400.0}",3.95,0.0,3.95,3.95,3.95,3.95,3.0,1.0,2023-12-29T12:35:50.7,,,,1,2,Square Inc,T2,1,1
SUZ,"{'cantidadCompra': 160.0, 'precioCompra': 10743.0, 'precioVenta': 10885.5, 'cantidadVenta': 3700.0}",10675.0,0.5,10621.0,10675.0,10621.0,10675.0,3.0,2.0,2023-12-29T12:20:57.683,,,,1,1,Suzano,T2,1,1
SYY,"{'cantidadCompra': 140.0, 'precioCompra': 8617.5, 'precioVenta': 8728.0, 'cantidadVenta': 3540.0}",8614.0,-0.95,9026.5,9056.5,8614.0,8614.0,63.0,15.0,2023-12-29T13:21:49.997,,,,1,1,Sysco,T2,1,1
T,"{'cantidadCompra': 2.0, 'precioCompra': 5170.0, 'precioVenta': 5350.0, 'cantidadVenta': 1.0}",5336.5,1.37,5324.0,5598.0,5199.0,5336.5,39373.0,397.0,2023-12-29T13:41:48.45,,,,1,1,At&T,T2,1,1
TCOM,"{'cantidadCompra': 7.0, 'precioCompra': 15600.0, 'precioVenta': 16200.0, 'cantidadVenta': 1.0}",15619.0,0.0,15619.0,15619.0,15619.0,15619.0,0.0,0.0,2023-12-29T03:00:18.85,,,,1,1,Trip.com Group,T2,1,1
TD,"{'cantidadCompra': 3.0, 'precioCompra': 5.5, 'precioVenta': 5.9, 'cantidadVenta': 10.0}",5.7,3.63,5.65,5.72,5.41,5.7,67.0,13.0,2023-12-29T13:29:52.22,,,,1,2,AT&T,T2,1,1
TEFO,"{'cantidadCompra': 127.0, 'precioCompra': 451.0, 'precioVenta': 466.5, 'cantidadVenta': 5.0}",466.5,1.63,459.0,471.0,447.0,466.5,444.0,39.0,2023-12-29T13:44:41.517,,,,1,1,Telefonica Sa,T2,1,1
TEN,"{'cantidadCompra': 1.0, 'precioCompra': 32999.0, 'precioVenta': 34399.0, 'cantidadVenta': 5.0}",33163.0,0.38,33149.5,34679.5,32611.0,33163.0,2106.0,111.0,2023-12-29T13:45:36.247,,,,1,1,Tenaris,T2,1,1
TEND,"{'cantidadCompra': 11.0, 'precioCompra': 31.0, 'precioVenta': 35.65, 'cantidadVenta': 50.0}",37.0,-4.63,37.5,38.0,37.0,37.0,78.0,7.0,2023-12-29T13:28:23.167,,,,1,2,Tenaris,T2,1,1
TGT,"{'cantidadCompra': 250.0, 'precioCompra': 5593.5, 'precioVenta': 5661.5, 'cantidadVenta': 4600.0}",5591.0,-0.08,5650.0,5818.0,5560.5,5591.0,1046.0,24.0,2023-12-29T13:42:12.453,,,,1,1,Target Corporation,T2,1,1
TIMB,"{'cantidadCompra': 1.0, 'precioCompra': 17210.0, 'precioVenta': 17635.5, 'cantidadVenta': 100.0}",17208.5,0.0,16426.5,17208.5,16426.5,17208.5,0.0,0.0,2023-12-29T03:00:05.467,,,,1,1,Tim Participações S.A.,T2,1,1
TM,"{'cantidadCompra': 1.0, 'precioCompra': 34000.0, 'precioVenta': 35255.0, 'cantidadVenta': 9.0}",34531.5,0.78,35000.0,36309.5,34400.0,34531.5,378.0,71.0,2023-12-29T13:40:18.33,,,,1,1,Toyota Motors,T2,1,1
TMD,"{'cantidadCompra': 1.0, 'precioCompra': 34.4, 'precioVenta': 38.2, 'cantidadVenta': 1.0}",38.2,0.92,38.2,38.2,38.2,38.2,74.0,6.0,2023-12-29T12:55:15.05,,,,1,2,Toyota Motors,T2,1,1
TMO,"{'cantidadCompra': 60.0, 'precioCompra': 22800.0, 'precioVenta': 23110.0, 'cantidadVenta': 1300.0}",22953.0,0.25,23400.0,23643.0,22951.0,22953.0,189.0,8.0,2023-12-29T13:43:23.353,,,,1,1,Thermo Fisher Scientific Inc.,T2,1,1
TRIP,"{'cantidadCompra': 37.0, 'precioCompra': 9950.0, 'precioVenta': 10311.0, 'cantidadVenta': 200.0}",10313.0,2.33,10082.0,10313.0,9896.5,10313.0,24.0,10.0,2023-12-29T13:35:33.227,,,,1,1,Tripadvisor Inc.,T2,1,1
TSLA,"{'cantidadCompra': 132.0, 'precioCompra': 15840.0, 'precioVenta': 15848.0, 'cantidadVenta': 514.0}",15824.0,-0.75,15951.0,17180.0,15541.0,15824.0,14576.0,1305.0,2023-12-29T13:45:51.03,,,,1,1,Tesla,T2,1,1
TSLAC,,48.6,0.0,48.6,48.6,48.6,48.6,0.0,0.0,2023-12-29T03:00:18.487,,,,1,2,Tesla,T2,1,1
TSLAD,"{'cantidadCompra': 15.0, 'precioCompra': 16.5, 'precioVenta': 16.55, 'cantidadVenta': 57.0}",16.5,-1.19,17.0,17.0,16.2,16.5,1024.0,114.0,2023-12-29T13:44:30.877,,,,1,2,Tesla,T2,1,1
TSM,"{'cantidadCompra': 140.0, 'precioCompra': 10951.0, 'precioVenta': 11028.5, 'cantidadVenta': 3100.0}",10950.5,0.44,11000.0,11694.0,10802.5,10950.5,452.0,105.0,2023-12-29T13:43:59.427,,,,1,1,Taiwan Semiconductor Manufacturing Cedear,T2,1,1
TTE,"{'cantidadCompra': 80.0, 'precioCompra': 21227.5, 'precioVenta': 21449.0, 'cantidadVenta': 1600.0}",21216.5,1.04,21370.0,21652.5,21000.0,21216.5,176.0,10.0,2023-12-29T13:29:05.9,,,,1,1,Total,T2,1,1
TV,"{'cantidadCompra': 1.0, 'precioCompra': 1065.0, 'precioVenta': 1092.5, 'cantidadVenta': 1000.0}",1065.0,1.76,1046.5,1114.0,1046.5,1065.0,10.0,5.0,2023-12-29T13:36:08.367,,,,1,1,Grupo Televisa,T2,1,1
TVC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-28T03:01:25.617,,,,1,2,Grupo Televisa,T2,1,1
TVD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:04.8,,,,1,2,Grupo Televisa,T2,1,1
TWLO,"{'cantidadCompra': 800.0, 'precioCompra': 1984.0, 'precioVenta': 2030.0, 'cantidadVenta': 19400.0}",1980.0,-0.22,2050.0,2081.5,1980.0,1980.0,411.0,13.0,2023-12-29T13:01:41.55,,,,1,1,TWILIO INC.,T2,1,1
TWLOD,"{'cantidadCompra': 25.0, 'precioCompra': 1.31, 'precioVenta': 2.19, 'cantidadVenta': 25.0}",2.1,0.0,2.1,2.1,2.1,2.1,0.0,0.0,2023-12-29T03:00:20.643,,,,1,2,Twilio Inc.,T2,1,1
TWTR,,8311.0,0.0,8180.0,8320.0,8180.0,8311.0,0.0,0.0,2023-12-13T03:00:08.663,,,,1,1,Twitter,T2,1,1
TWTRD,,28.0,0.0,27.6,28.0,27.0,28.0,0.0,0.0,2023-12-29T03:00:02.93,,,,1,2,Twitter,T2,1,1
TXN,"{'cantidadCompra': 40.0, 'precioCompra': 32181.0, 'precioVenta': 32544.0, 'cantidadVenta': 1000.0}",32500.0,0.87,32000.0,33317.5,31822.0,32500.0,140.0,36.0,2023-12-29T13:42:01.337,,,,1,1,Texas Instruments,T2,1,1
TXND,,33.0,0.0,33.0,33.0,33.0,33.0,0.0,0.0,2023-12-29T03:00:18.253,,,,1,2,Texas Instruments,T2,1,1
TXR,"{'cantidadCompra': 5.0, 'precioCompra': 18500.0, 'precioVenta': 19881.0, 'cantidadVenta': 35.0}",20000.0,0.59,20600.0,20998.0,19712.0,20000.0,1354.0,46.0,2023-12-29T13:40:13.907,,,,1,1,Ternium,T2,1,1
TXRD,"{'cantidadCompra': 13.0, 'precioCompra': 19.0, 'precioVenta': 22.15, 'cantidadVenta': 23.0}",19.1,0.0,19.1,19.1,19.1,19.1,0.0,0.0,2023-12-29T03:00:17.887,,,,1,2,Ternium,T2,1,1
UAL,"{'cantidadCompra': 1.0, 'precioCompra': 7000.0, 'precioVenta': 8295.5, 'cantidadVenta': 7.0}",7913.5,0.32,8042.0,8217.0,7725.5,7913.5,227.0,20.0,2023-12-29T13:38:15.56,,,,1,1,"United Airlines Holdings, Inc.",T2,1,1
UALD,"{'cantidadCompra': 25.0, 'precioCompra': 3.6, 'precioVenta': 11.7, 'cantidadVenta': 3.0}",11.0,0.0,11.0,11.0,11.0,11.0,0.0,0.0,2023-12-29T03:00:05.92,,,,1,2,"United Airlines Holdings, Inc.",T2,1,1
UBER,"{'cantidadCompra': 80.0, 'precioCompra': 29150.0, 'precioVenta': 29483.5, 'cantidadVenta': 1900.0}",29450.0,0.05,29434.0,30852.0,29291.5,29450.0,402.0,19.0,2023-12-29T12:40:03.433,,,,1,1,"Uber Technologies, Inc.",T2,1,1
UBERD,"{'cantidadCompra': 1.0, 'precioCompra': 28.0, 'precioVenta': 0.0, 'cantidadVenta': 0.0}",28.0,0.0,28.0,28.0,28.0,28.0,0.0,0.0,2023-12-29T03:00:10.12,,,,1,2,"Uber Technologies, Inc.",T2,1,1
UGP,"{'cantidadCompra': 500.0, 'precioCompra': 5104.0, 'precioVenta': 5195.0, 'cantidadVenta': 500.0}",5090.0,-1.54,5147.5,5147.5,5090.0,5090.0,273.0,5.0,2023-12-29T13:06:17.583,,,,1,1,Ultrapar Participacoes,T2,1,1
UL,"{'cantidadCompra': 6.0, 'precioCompra': 15246.0, 'precioVenta': 15503.0, 'cantidadVenta': 80.0}",15503.5,1.69,14483.0,15504.0,14483.0,15503.5,320.0,31.0,2023-12-29T13:40:14.27,,,,1,1,Unilever,T2,1,1
UNH,"{'cantidadCompra': 5.0, 'precioCompra': 15151.0, 'precioVenta': 15215.0, 'cantidadVenta': 2200.0}",15215.0,1.05,15100.0,15957.0,14799.5,15215.0,840.0,89.0,2023-12-29T13:45:57.187,,,,1,1,UnitedHealth Group Inc.,T2,1,1
UNHC,,15.4,0.0,15.4,15.4,15.4,15.4,0.0,0.0,2023-12-28T03:01:25.627,,,,1,2,UnitedHealth Group Inc.,T2,1,1
UNHD,"{'cantidadCompra': 25.0, 'precioCompra': 15.2, 'precioVenta': 15.0, 'cantidadVenta': 7.0}",15.15,0.0,15.15,15.2,15.15,15.15,25.0,6.0,2023-12-29T13:41:01.313,,,,1,2,UnitedHealth Group Inc.,T2,1,1
UNP,"{'cantidadCompra': 140.0, 'precioCompra': 11598.0, 'precioVenta': 11721.0, 'cantidadVenta': 140.0}",11719.0,0.93,11743.5,11800.0,11411.0,11719.0,338.0,11.0,2023-12-29T13:43:02.1,,,,1,1,Union Pacific Corp.,T2,1,1
UNPC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-27T03:00:23.277,,,,1,2,Union Pacific Corp.,T2,1,1
UNPD,"{'cantidadCompra': 2.0, 'precioCompra': 10.5, 'precioVenta': 0.0, 'cantidadVenta': 0.0}",11.0,0.0,11.0,11.0,11.0,11.0,0.0,0.0,2023-12-29T03:00:13.82,,,,1,2,Union Pacific Corp.,T2,1,1
UPST,"{'cantidadCompra': 30.0, 'precioCompra': 7640.0, 'precioVenta': 7700.5, 'cantidadVenta': 9900.0}",7700.0,-8.82,8446.0,8999.5,7495.5,7700.0,7306.0,218.0,2023-12-29T13:44:00.03,,,,1,1,"Upstart Holdings, Inc.",T2,1,1
UPSTD,"{'cantidadCompra': 2.0, 'precioCompra': 4.2, 'precioVenta': 8.9, 'cantidadVenta': 18.0}",8.9,-3.99,8.9,8.9,8.9,8.9,40.0,1.0,2023-12-29T12:20:57.727,,,,1,2,"Upstart Holdings, Inc.",T2,1,1
USB,"{'cantidadCompra': 200.0, 'precioCompra': 8194.0, 'precioVenta': 8287.0, 'cantidadVenta': 3400.0}",8193.5,1.05,8400.0,8467.0,8107.5,8193.5,98.0,16.0,2023-12-29T13:28:01.71,,,,1,1,CEDEAR U.S.Banco,T2,1,1
V,"{'cantidadCompra': 75.0, 'precioCompra': 13355.5, 'precioVenta': 13705.5, 'cantidadVenta': 18.0}",13789.5,0.92,14209.0,14430.0,13548.0,13789.5,2444.0,187.0,2023-12-29T13:44:39.607,,,,1,1,Visa ,T2,1,1
VALE,"{'cantidadCompra': 1.0, 'precioCompra': 7404.0, 'precioVenta': 7563.5, 'cantidadVenta': 1.0}",7525.0,0.48,7500.0,7885.0,7380.0,7525.0,22058.0,192.0,2023-12-29T13:45:49.98,,,,1,1,Vale,T2,1,1
VALED,"{'cantidadCompra': 1.0, 'precioCompra': 7.78, 'precioVenta': 7.9, 'cantidadVenta': 50.0}",7.84,0.51,8.0,8.08,7.8,7.84,230.0,10.0,2023-12-29T12:37:11.223,,,,1,2,Vale,T2,1,1
VD,"{'cantidadCompra': 22.0, 'precioCompra': 13.7, 'precioVenta': 14.4, 'cantidadVenta': 10.0}",13.7,-4.52,14.4,14.5,13.3,13.7,215.0,24.0,2023-12-29T13:46:06.513,,,,1,2,Visa ,T2,1,1
VIST,"{'cantidadCompra': 80.0, 'precioCompra': 27803.0, 'precioVenta': 27979.5, 'cantidadVenta': 1900.0}",27998.5,1.33,27501.0,28735.5,27000.0,27998.5,16390.0,659.0,2023-12-29T13:45:57.263,,,,1,1,Vista Energy S.A.B. De C.V.,T2,1,1
VISTD,"{'cantidadCompra': 6.0, 'precioCompra': 28.8, 'precioVenta': 29.45, 'cantidadVenta': 157.0}",28.85,-0.85,29.9,29.9,28.7,28.85,366.0,46.0,2023-12-29T13:43:12.483,,,,1,2,Vista Energy S.A.B. De C.V.,T2,1,1
VIV,"{'cantidadCompra': 4400.0, 'precioCompra': 10275.5, 'precioVenta': 10445.5, 'cantidadVenta': 4400.0}",10250.5,-1.58,10274.0,10274.0,10250.5,10250.5,5.0,4.0,2023-12-29T13:12:46.42,,,,1,1,Telefonica Brasil,T2,1,1
VOD,"{'cantidadCompra': 1.0, 'precioCompra': 8275.0, 'precioVenta': 8300.0, 'cantidadVenta': 32.0}",8300.0,1.84,8103.0,8692.5,8103.0,8300.0,879.0,52.0,2023-12-29T13:42:07.613,,,,1,1,Vodafone Group,T2,1,1
VRSN,"{'cantidadCompra': 40.0, 'precioCompra': 32377.5, 'precioVenta': 32705.0, 'cantidadVenta': 1000.0}",32309.5,-0.23,32844.0,32844.0,32309.5,32309.5,20.0,2.0,2023-12-29T13:10:17.117,,,,1,1,Verisign,T2,1,1
VZ,"{'cantidadCompra': 27.0, 'precioCompra': 17900.0, 'precioVenta': 17964.5, 'cantidadVenta': 1700.0}",17964.5,1.79,17650.0,18458.5,16700.0,17964.5,678.0,132.0,2023-12-29T13:45:25.423,,,,1,1,Verizon Communications,T2,1,1
VZD,"{'cantidadCompra': 10.0, 'precioCompra': 18.0, 'precioVenta': 18.85, 'cantidadVenta': 5.0}",18.0,-2.7,18.7,18.8,18.0,18.0,37.0,12.0,2023-12-29T13:19:52.433,,,,1,2,Verizon Communications,T2,1,1
WBA,"{'cantidadCompra': 14.0, 'precioCompra': 8140.0, 'precioVenta': 8233.0, 'cantidadVenta': 2700.0}",8236.0,-0.04,8300.0,8500.0,7859.0,8236.0,635.0,146.0,2023-12-29T13:46:09.09,,,,1,1,Walgreens Boots Alliance Inc.,T2,1,1
WBAC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:02.167,,,,1,2,Walgreens Boots Alliance Inc,T2,1,1
WBAD,"{'cantidadCompra': 12.0, 'precioCompra': 8.35, 'precioVenta': 9.94, 'cantidadVenta': 110.0}",8.6,-1.14,8.6,8.6,8.6,8.6,2.0,1.0,2023-12-29T12:20:57.74,,,,1,2,Walgreens Boots Alliance Inc,T2,1,1
WBO,"{'cantidadCompra': 8600.0, 'precioCompra': 1704.0, 'precioVenta': 1730.0, 'cantidadVenta': 284.0}",1730.0,1.64,1720.0,1824.0,1695.5,1730.0,749.0,49.0,2023-12-29T13:35:17.9,,,,1,1,CEDEAR WEIBO CORPORATION,T2,1,1
WFC,"{'cantidadCompra': 160.0, 'precioCompra': 9330.5, 'precioVenta': 9414.5, 'cantidadVenta': 3400.0}",9330.0,0.83,9489.0,9763.0,9246.5,9330.0,7472.0,24.0,2023-12-29T13:44:33.413,,,,1,1,Wells Fargo,T2,1,1
WFCC,,7.5,0.0,7.5,7.5,7.5,7.5,0.0,0.0,2023-12-29T03:00:26.057,,,,1,2,Wells Fargo,T2,1,1
WFCD,"{'cantidadCompra': 3.0, 'precioCompra': 8.5, 'precioVenta': 10.0, 'cantidadVenta': 56.0}",9.75,0.0,9.75,9.75,9.75,9.75,2.0,1.0,2023-12-29T12:30:42.79,,,,1,2,Wells Fargo,T2,1,1
WMT,"{'cantidadCompra': 7.0, 'precioCompra': 25010.0, 'precioVenta': 25077.5, 'cantidadVenta': 1400.0}",25079.5,1.82,25000.0,25900.0,24529.0,25079.5,5383.0,582.0,2023-12-29T13:43:55.493,,,,1,1,Walmart,T2,1,1
WMTD,"{'cantidadCompra': 35.0, 'precioCompra': 25.7, 'precioVenta': 26.15, 'cantidadVenta': 41.0}",25.7,0.19,25.0,26.0,25.0,25.7,70.0,18.0,2023-12-29T13:45:47.11,,,,1,2,Walmart,T2,1,1
X,"{'cantidadCompra': 180.0, 'precioCompra': 15377.5, 'precioVenta': 15526.0, 'cantidadVenta': 3500.0}",15377.0,0.6,15485.5,15850.0,15164.0,15377.0,2051.0,78.0,2023-12-29T13:34:09.573,,,,1,1,United States Steel,T2,1,1
XD,"{'cantidadCompra': 1.0, 'precioCompra': 15.25, 'precioVenta': 15.25, 'cantidadVenta': 1.0}",14.55,-4.9,14.55,14.55,14.55,14.55,9.0,1.0,2023-12-29T12:20:57.747,,,,1,2,United States Steel,T2,1,1
XLE,"{'cantidadCompra': 7.0, 'precioCompra': 39644.0, 'precioVenta': 40054.5, 'cantidadVenta': 2700.0}",39644.0,-0.36,39150.0,41000.0,38932.0,39644.0,3493.0,195.0,2023-12-29T13:44:46.907,,,,1,1,Etf Spdr Energy Sector,T2,1,1
XLED,"{'cantidadCompra': 8.0, 'precioCompra': 41.35, 'precioVenta': 42.55, 'cantidadVenta': 26.0}",42.5,-0.23,42.6,42.6,41.35,42.5,46.0,8.0,2023-12-29T13:28:13.903,,,,1,2,Etf Spdr Energy Sector,T2,1,1
XLF,"{'cantidadCompra': 23.0, 'precioCompra': 17900.0, 'precioVenta': 17954.5, 'cantidadVenta': 6300.0}",17954.5,0.78,18500.0,18916.0,17595.5,17954.5,1101.0,148.0,2023-12-29T13:46:15.12,,,,1,1,Etf Spdr Financial Sector,T2,1,1
XLFD,"{'cantidadCompra': 49.0, 'precioCompra': 18.5, 'precioVenta': 18.7, 'cantidadVenta': 2.0}",18.4,-0.54,18.9,18.9,18.35,18.4,22.0,9.0,2023-12-29T12:53:42.177,,,,1,2,Etf Spdr Financial Sector,T2,1,1
XOM,"{'cantidadCompra': 60.0, 'precioCompra': 18998.0, 'precioVenta': 19090.5, 'cantidadVenta': 1400.0}",18997.5,1.02,18600.0,19782.0,18600.0,18997.5,2694.0,314.0,2023-12-29T13:43:02.997,,,,1,1,Exxon Mobil,T2,1,1
XOMD,"{'cantidadCompra': 1.0, 'precioCompra': 19.65, 'precioVenta': 20.3, 'cantidadVenta': 7.0}",20.1,0.0,20.3,20.4,19.55,20.1,55.0,11.0,2023-12-29T13:44:48.297,,,,1,2,Exxon Mobil,T2,1,1
XP,"{'cantidadCompra': 430.0, 'precioCompra': 6183.5, 'precioVenta': 6263.5, 'cantidadVenta': 8300.0}",6265.5,0.65,6298.0,6298.0,6100.0,6265.5,235.0,6.0,2023-12-29T13:40:26.58,,,,1,1,XP INC.,T2,1,1
XPC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:00.363,,,,1,2,Xp Inc.,T2,1,1
XPD,"{'cantidadCompra': 3.0, 'precioCompra': 5.55, 'precioVenta': 0.0, 'cantidadVenta': 0.0}",6.3,0.0,6.3,6.3,6.3,6.3,0.0,0.0,2023-12-29T03:00:02.56,,,,1,2,Xp Inc.,T2,1,1
XROX,"{'cantidadCompra': 2000.0, 'precioCompra': 17182.5, 'precioVenta': 17458.0, 'cantidadVenta': 2000.0}",17155.0,-1.97,17500.0,17500.0,17155.0,17155.0,10.0,4.0,2023-12-29T12:36:21.547,,,,1,1,Xerox,T2,1,1
YELP,"{'cantidadCompra': 100.0, 'precioCompra': 22237.5, 'precioVenta': 22613.0, 'cantidadVenta': 100.0}",22557.0,1.81,22557.0,22557.0,22557.0,22557.0,47.0,1.0,2023-12-29T12:20:57.757,,,,1,1,Yelp Inc,T2,1,1
YY,"{'cantidadCompra': 240.0, 'precioCompra': 7431.0, 'precioVenta': 7560.0, 'cantidadVenta': 50.0}",7589.5,6.89,7702.0,7702.0,7589.5,7589.5,24.0,2.0,2023-12-29T13:30:40.443,,,,1,1,YY Inc.,T2,1,1
YYD,,6.0,0.0,6.0,6.0,6.0,6.0,0.0,0.0,2023-12-29T03:00:03.55,,,,1,2,Yy Inc.,T2,1,1
YZCA,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:26.407,,,,1,1,CEDEAR YANZHOU COAL MINING CO.LIMITED,T2,1,1
YZCAC,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-12-29T03:00:00.727,,,,1,2,Cedear Yanzhou Coal Mining Co.Limited,T2,1,1
ZM,"{'cantidadCompra': 10.0, 'precioCompra': 1441.0, 'precioVenta': 1455.0, 'cantidadVenta': 15.0}",1466.5,-0.3,1410.0,1510.0,1410.0,1466.5,2669.0,63.0,2023-12-29T13:37:27.03,,,,1,1,Zoom Video Communications Inc.,T2,1,1
ZMC,,6.15,0.0,6.15,6.15,6.15,6.15,0.0,0.0,2023-12-29T03:00:01.53,,,,1,2,Zoom Video Communications Inc,T2,1,1
ZMD,"{'cantidadCompra': 40.0, 'precioCompra': 1.25, 'precioVenta': 1.52, 'cantidadVenta': 9.0}",1.55,0.0,1.58,1.58,1.5,1.55,0.0,0.0,2023-12-29T03:00:22.22,,,,1,2,Zoom Video Communications Inc,T2,1,1
