,symbol,open,dayMax,dayMin,close,volume,exchange,currency,shortName,askSize,ask,bid,bidSize,symbol_D_BA,open_D_BA,dayMax_D_BA,dayMin_D_BA,close_D_BA,volume_D_BA,exchange_D_BA,currency_D_BA,shortName_D_BA,askSize_D_BA,ask_D_BA,bid_D_BA,bidSize_D_BA,base_symbol,symbol_BA,open_BA,dayMax_BA,dayMin_BA,close_BA,volume_BA,exchange_BA,currency_BA,shortName_BA,askSize_BA,ask_BA,bid_BA,bidSize_BA,MEP,MEP_compra_ARS,MEP_compra_USD
0,,,,,,,,,,,,,,AALD.BA,6.45,6.45,6.45,6.45,4.0,BUE,USD,American Airlines Group Inc.,10.0,6.4,7.6,5.0,AAL,AAL.BA,5333.5,5394.5,5102.5,5327.5,4627.0,BUE,ARS,AMERICAN AIRLINES GROUP INC.,1.0,5288.5,5335.0,70.0,826.8992248062016,695.8552631578948,833.59375
1,,,,,,,,,,,,,,AAPLD.BA,18.5,18.9,17.85,18.05,4569.0,BUE,USD,Apple,10.0,17.0,22.0,5.0,AAPL,AAPL.BA,14497.5,14956.5,14141.0,14863.5,64621.0,BUE,ARS,Apple,3.0,14888.0,14890.0,119.0,783.6486486486486,676.7272727272727,875.8823529411765
2,,,,,,,,,,,,,,ABBVD.BA,16.0,16.0,16.0,16.0,0.0,BUE,USD,Abbvie Inc.,24.0,14.75,17.5,1.0,ABBV,ABBV.BA,12267.0,12819.0,11968.0,12718.0,1953.0,BUE,ARS,AbbVie Inc.,8.0,12543.0,12854.0,6.0,766.6875,716.7428571428571,871.457627118644
3,,,,,,,,,,,,,,ABEVD.BA,9.05,9.05,9.05,9.05,0.0,BUE,USD,Ambev,3.0,7.5,8.0,29.0,ABEV,ABEV.BA,6444.0,6580.0,6335.5,6490.0,783.0,BUE,ARS,Ambev,8.0,6465.5,6503.0,8.0,712.0441988950275,808.1875,867.0666666666667
4,,,,,,,,,,,,,,ABNBD.BA,9.76,9.76,9.76,9.76,20.0,BUE,USD,"Airbnb, Inc.",5.0,8.76,10.0,5.0,ABNB,ABNB.BA,7500.0,7500.0,7107.5,7340.5,1106.0,BUE,ARS,"Airbnb, Inc.",25.0,7275.0,7405.5,10.0,768.4426229508197,727.5,845.3767123287671
5,,,,,,,,,,,,,,ABTD.BA,27.0,27.0,27.0,27.0,0.0,BUE,USD,Abbott Laboratories,14.0,24.05,33.0,10.0,ABT,ABT.BA,19821.5,20884.0,19600.0,20666.5,393.0,BUE,ARS,Abbott Laboratories,1.0,19874.0,20884.0,2.0,734.1296296296297,602.2424242424242,868.3575883575884
6,,,,,,,,,,,,,,AMDD.BA,10.6,11.0,10.45,10.5,205.0,BUE,USD,Advanced Micro Devices,1.0,3.22,12.1,85.0,AMD,AMD.BA,8550.0,8690.0,8287.0,8601.5,18524.0,BUE,ARS,Advanced Micro Devices,2.0,8595.0,8623.0,24.0,806.6037735849056,710.3305785123968,2677.950310559006
7,,,,,,,,,,,,,,AMZND.BA,0.997,0.997,0.908,0.93,16388.0,BUE,USD,Amazon,105.0,0.918,0.93,78.0,AMZN,AMZN.BA,747.0,756.0,721.0,748.0,245077.0,BUE,ARS,Amazon ,1.0,720.0,760.0,50.0,749.247743229689,774.1935483870967,827.8867102396514
8,,,,,,,,,,,,,,ARKKD.BA,4.05,4.05,4.0,4.0,97.0,BUE,USD,Etf Ark Innovation,893.0,4.0,4.4,10.0,ARKK,ARKK.BA,3238.0,3316.0,3143.0,3272.0,12482.0,BUE,ARS,Etf Ark Innovation,25.0,3273.0,3274.0,101.0,799.5061728395062,743.8636363636363,818.5
9,,,,,,,,,,,,,,AVGOD.BA,22.0,22.0,22.0,22.0,0.0,BUE,USD,Broadcom Inc.,11.0,20.95,24.5,3.0,AVGO,AVGO.BA,17600.0,18150.0,17421.0,18070.0,779.0,BUE,ARS,Broadcom Inc.,1.0,17850.0,18100.0,50.0,800.0,728.5714285714286,863.9618138424821
10,,,,,,,,,,,,,,AXPD.BA,10.05,10.35,10.05,10.35,34.0,BUE,USD,American Express,56.0,10.85,11.6,10.0,AXP,AXP.BA,8377.0,8439.5,8080.0,8380.0,1516.0,BUE,ARS,American Express,5.0,8311.0,8380.0,71.0,833.5323383084576,716.4655172413793,772.3502304147465
11,,,,,,,,,,,,,,AZND.BA,36.55,36.9,35.85,35.85,0.0,BUE,USD,Astrazeneca,10.0,33.35,36.5,2.0,AZN,AZN.BA,27346.5,28750.0,27296.5,28648.5,2854.0,BUE,ARS,Astrazeneca,4.0,28390.0,28683.5,2.0,748.1942544459645,777.8082191780821,860.0749625187406
12,,,,,,,,,,,,,,BABAD.BA,10.2,10.25,9.8,10.0,445.0,BUE,USD,Alibaba Group,10.0,8.91,11.0,10.0,BABA,BABA.BA,7844.0,8160.0,7730.5,8086.0,8602.0,BUE,ARS,Alibaba Group,20.0,8060.5,8120.0,44.0,769.0196078431374,732.7727272727273,911.3355780022447
13,,,,,,,,,,,,,,BAD.BA,35.0,35.0,35.0,35.0,0.0,BUE,USD,Boeing,156.0,33.1,39.5,27.0,BA,BA.BA,26500.0,27420.0,26306.0,27219.5,483.0,BUE,ARS,Boeing,4.0,27100.0,27250.0,7.0,757.1428571428571,686.0759493670886,823.2628398791541
14,,,,,,,,,,,,,,BBD.BA,2341.5,2375.0,2259.0,2327.5,84372.0,BUE,ARS,Banco Bradesco S.A.,1.0,2323.0,2327.5,59.0,BBD,BBD.BA,2341.5,2375.0,2259.0,2327.5,84372.0,BUE,ARS,Banco Bradesco S.A.,1.0,2323.0,2327.5,59.0,1.0,0.9980665950590762,1.0019371502367629
15,,,,,,,,,,,,,,BBDD.BA,2.92,2.92,2.78,2.78,47.0,BUE,USD,Banco Bradesco S.A.,70.0,2.85,3.1,100.0,BBD,BBD.BA,2341.5,2375.0,2259.0,2327.5,84372.0,BUE,ARS,Banco Bradesco S.A.,1.0,2323.0,2327.5,59.0,801.8835616438356,749.3548387096774,816.6666666666666
16,,,,,,,,,,,,,,BBVD.BA,8.62,8.62,8.62,8.62,2.0,BUE,USD,CEDEAR BBV SA,618.0,8.44,8.58,619.0,BBVA,BBV.BA,6740.0,7014.0,6654.5,6960.5,2743.0,BUE,ARS,Banco Bilbao Vizcaya Argentaria,1.0,6690.5,6980.0,493.0,781.9025522041765,779.7785547785547,827.0142180094787
17,,,,,,,,,,,,,,BIDUD.BA,12.6,12.6,12.6,12.6,16.0,BUE,USD,Baidu,19.0,11.8,12.9,1.0,BIDU,BIDU.BA,10000.0,10250.0,9743.0,10146.5,1266.0,BUE,ARS,Baidu,4.0,10042.0,10250.0,10.0,793.6507936507936,778.4496124031008,868.6440677966101
18,,,,,,,,,,,,,,BIOXD.BA,23.8,23.8,21.85,21.85,14.0,BUE,USD,Bioceres Crop Solutions Corp,1.0,22.0,23.75,38.0,BIOX,BIOX.BA,18304.5,18304.5,17550.0,18002.5,1506.0,BUE,ARS,Bioceres Crop Solutions Corp.,5.0,17900.0,18100.0,1.0,769.0966386554621,753.6842105263158,822.7272727272727
19,,,,,,,,,,,,,,BITFD.BA,5.33,5.33,5.2,5.2,8.0,BUE,USD,Bitfarms Ltd.,103.0,5.2,6.2,30.0,BITF,BITF.BA,4400.0,4400.0,4110.0,4204.0,18836.0,BUE,ARS,Bitfarms Ltd.,3.0,4197.0,4285.0,15.0,825.5159474671669,676.9354838709677,824.0384615384615
20,,,,,,,,,,,,,,BPD.BA,8.6,8.6,8.6,8.6,0.0,BUE,USD,BP,47.0,7.54,8.07,1.0,BP,BP.BA,6210.5,6600.0,6181.0,6562.5,1306.0,BUE,ARS,BP,4000.0,6463.0,6504.5,1600.0,722.1511627906978,800.8674101610904,862.6657824933687
21,,,,,,,,,,,,,,BRKBD.BA,17.3,17.3,16.0,16.5,5167.0,BUE,USD,Berkshire Hathaway,10.0,16.1,16.5,26.0,BRKB,BRKB.BA,13150.0,13592.0,12928.0,13442.0,19879.0,BUE,ARS,Berkshire Hathaway,2.0,12500.0,14000.0,1.0,760.1156069364162,757.5757575757576,869.5652173913043
22,,,,,,,,,,,,,,CATD.BA,15.5,15.5,14.4,14.8,38.0,BUE,USD,Caterpillar,3.0,14.4,14.8,3.0,CAT,CAT.BA,11335.0,12000.0,11115.5,11716.5,1301.0,BUE,ARS,Caterpillar,3.0,11476.5,12000.0,8.0,731.2903225806451,775.4391891891892,833.3333333333333
23,,,,,,,,,,,,,,COIND.BA,3.15,3.15,3.15,3.15,40.0,BUE,USD,Coinbase Global Inc.,10.0,2.81,3.15,112.0,COIN,COIN.BA,2315.0,2370.0,2216.0,2312.5,53012.0,BUE,ARS,COINBASE GLOBAL INC.,4.0,2305.5,2325.0,10.0,734.9206349206349,731.9047619047619,827.4021352313167
24,,,,,,,,,,,,,,CSCOD.BA,11.4,11.45,11.3,11.3,111.0,BUE,USD,Cisco Systems,27.0,11.1,15.9,2.0,CSCO,CSCO.BA,8938.5,9331.5,8822.0,9300.0,1086.0,BUE,ARS,Cisco Systems,20.0,9198.0,9300.0,14.0,784.078947368421,578.4905660377358,837.8378378378378
25,,,,,,,,,,,,,,CVXD.BA,22.0,23.5,22.0,22.35,165.0,BUE,USD,Chevron,7.0,22.35,23.3,14.0,CVX,CVX.BA,17349.5,18140.0,17200.0,18003.5,1917.0,BUE,ARS,Chevron,1.0,17951.0,18088.5,5.0,788.6136363636364,770.4291845493563,809.3288590604026
26,,,,,,,,,,,,,,DED.BA,10.65,10.65,10.65,10.65,0.0,BUE,USD,Deere,4.0,8.5,11.5,25.0,DE,DE.BA,7830.0,8110.0,7655.5,7998.5,2110.0,BUE,ARS,Deere,3.0,7998.5,8085.0,38.0,735.2112676056338,695.5217391304348,951.1764705882352
27,,,,,,,,,,,,,,DESPD.BA,7.2,7.5,7.2,7.35,73.0,BUE,USD,Despegar,1.0,6.66,12.1,187.0,DESP,DESP.BA,6004.5,6100.0,5822.0,5936.0,3169.0,BUE,ARS,Despegar,14.0,5890.0,5975.0,20.0,833.9583333333333,486.77685950413223,897.1471471471472
28,,,,,,,,,,,,,,DIAD.BA,17.7,18.0,17.15,17.5,582.0,BUE,USD,Etf Spdr Dow Jones Industrial,9.0,17.15,23.0,4.0,DIA,DIA.BA,13800.0,14350.0,13669.5,14211.5,29185.0,BUE,ARS,Etf Spdr Dow Jones Industrial,1.0,14110.0,14250.0,20.0,779.6610169491526,613.4782608695652,830.9037900874637
29,,,,,,,,,,,,,,DISND.BA,7.29,7.29,7.0,7.1,1447.0,BUE,USD,The Walt Disney Company,22.0,7.1,7.15,24.0,DIS,DISN.BA,5685.5,5791.5,5523.0,5730.5,16993.0,BUE,ARS,The Walt Disney Company,44.0,5730.0,5730.5,784.0,779.9039780521261,801.3986013986014,807.112676056338
30,,,,,,,,,,,,,,DOCUD.BA,2.28,2.29,2.24,2.24,0.0,BUE,USD,Docusign Inc,110.0,2.05,2.8,1.0,DOCU,DOCU.BA,1568.5,1640.0,1545.0,1635.0,2071.0,BUE,ARS,DocuSign Inc.,54.0,1633.0,1635.5,92.0,687.9385964912282,583.2142857142858,797.8048780487806
31,,,,,,,,,,,,,,DOWD.BA,9.01,9.01,9.01,9.01,12.0,BUE,USD,Dow Inc.,15.0,8.1,10.0,13.0,DOW,DOW.BA,7225.5,7437.5,7074.0,7363.0,794.0,BUE,ARS,Dow Inc.,1.0,7242.5,7363.0,1400.0,801.9422863485017,724.25,909.0123456790124
32,,,,,,,,,,,,,,EAD.BA,10.0,10.0,10.0,10.0,0.0,BUE,USD,Electronic Arts Inc.,10.0,7.91,10.6,98.0,EA,EA.BA,7200.0,7500.0,7012.5,7500.0,875.0,BUE,ARS,ELECTRONIC ARTS INC.,4100.0,7323.5,7392.0,1600.0,720.0,690.8962264150944,934.5132743362832
33,,,,,,,,,,,,,,EBAYD.BA,22.0,22.7,22.0,22.7,0.0,BUE,USD,eBay,2.0,22.0,22.85,1.0,EBAY,EBAY.BA,17978.0,18525.0,17805.0,18376.5,191.0,BUE,ARS,eBay,21.0,18250.0,20000.0,3.0,817.1818181818181,798.6870897155361,909.0909090909091
34,,,,,,,,,,,,,,EEMD.BA,8.39,8.39,8.39,8.39,0.0,BUE,USD,Etf Ishares Msci Emerging Market,11.0,7.65,8.93,86.0,EEM,EEM.BA,6277.5,6501.5,6171.0,6422.0,2329.0,BUE,ARS,Etf Ishares Msci Emerging Market,12500.0,6414.0,6454.0,1800.0,748.2121573301549,718.2530795072788,843.6601307189542
35,,,,,,,,,,,,,,ERJD.BA,14.15,14.15,14.15,14.15,2.0,BUE,USD,Embraer S.A.,42.0,13.7,17.25,2.0,ERJ,ERJ.BA,11135.0,11620.0,10959.0,11305.0,565.0,BUE,ARS,Embraer S.A.,4.0,11264.0,11380.0,56.0,786.9257950530035,652.9855072463768,830.6569343065694
36,,,,,,,,,,,,,,ETSYD.BA,4.15,4.15,4.15,4.15,0.0,BUE,USD,Etsy Inc,1.0,4.0,6.5,11.0,ETSY,ETSY.BA,3320.0,3409.5,3275.0,3355.0,470.0,BUE,ARS,Etsy Inc.,1.0,3350.0,3365.0,10.0,799.9999999999999,515.3846153846154,841.25
37,,,,,,,,,,,,,,EWZD.BA,15.75,15.8,15.3,15.8,715.0,BUE,USD,Etf Ishares Msci Brazil,3.0,15.3,17.9,23.0,EWZ,EWZ.BA,12500.0,12800.0,12240.0,12588.0,6145.0,BUE,ARS,Etf Ishares Msci Brazil,1.0,12540.0,12761.0,31.0,793.6507936507936,700.5586592178771,834.0522875816993
38,,,,,,,,,,,,,,FD.BA,14.5,14.5,14.0,14.15,12.0,BUE,USD,Ford Motor Company,9.0,12.1,14.0,1.0,F,F.BA,10000.5,10509.5,9942.5,10372.0,2325.0,BUE,ARS,Ford Motor Company,4.0,10360.0,10447.0,1.0,689.6896551724138,740.0,863.3884297520661
39,,,,,,,,,,,,,,FDXD.BA,31.5,31.5,31.5,31.5,6.0,BUE,USD,FedEx,22.0,26.8,33.0,2.0,FDX,FDX.BA,21878.5,22695.0,21514.5,22338.0,690.0,BUE,ARS,FedEx,6.0,21530.0,22650.0,24.0,694.5555555555555,652.4242424242424,845.1492537313433
40,,,,,,,,,,,,,,GED.BA,14.8,15.0,14.8,14.9,0.0,BUE,USD,General Electric,0.0,0.0,17.8,25.0,GE,GE.BA,11306.0,11730.5,11102.0,11587.0,1556.0,BUE,ARS,General Electric,6.0,11550.0,11587.0,2.0,763.9189189189188,648.876404494382,inf
41,,,,,,,,,,,,,,GILDD.BA,19.65,19.65,19.65,19.65,1.0,BUE,USD,Gilead Sciences,12.0,18.65,21.9,1.0,GILD,GILD.BA,15410.0,16022.5,15100.0,15800.0,134.0,BUE,ARS,Gilead Sciences,600.0,15716.0,15900.0,3.0,784.2239185750636,717.6255707762557,852.5469168900805
42,,,,,,,,,,,,,,GLOBD.BA,11.8,11.85,10.95,11.1,112.0,BUE,USD,Globant,30.0,11.05,11.85,28.0,GLOB,GLOB.BA,9270.0,9343.5,9053.5,9170.5,8817.0,BUE,ARS,Globant,50.0,9180.0,9226.0,3.0,785.593220338983,774.6835443037975,834.9321266968325
43,,,,,,,,,,,,,,GMD.BA,6.0,6.0,6.0,6.0,0.0,BUE,USD,General Motors Co.,0.0,0.0,6.8,15.0,GM,GM.BA,4450.0,4575.5,4312.0,4505.0,1566.0,BUE,ARS,General Motors Co.,20.0,4493.0,4515.0,21.0,741.6666666666666,660.7352941176471,inf
44,,,,,,,,,,,,,,GOGLD.BA,2.59,2.59,2.35,2.38,4731.0,BUE,USD,Google,50.0,1.72,2.75,41.0,GOOGL,GOOGL.BA,1933.0,1990.0,1891.0,1967.0,72202.0,BUE,ARS,Google,67.0,1958.0,1970.0,349.0,746.3320463320464,712.0,1145.3488372093022
45,,,,,,,,,,,,,,GOLDD.BA,14.85,15.85,14.85,15.25,594.0,BUE,USD,Barrick Gold,201.0,14.9,15.6,33.0,GOLD,GOLD.BA,11996.5,12498.0,11800.0,12196.0,18541.0,BUE,ARS,Barrick Gold,1.0,12221.0,12300.0,625.0,807.8451178451179,783.3974358974359,825.5033557046979
46,,,,,,,,,,,,,,GPRKD.BA,10.95,10.95,10.95,10.95,0.0,BUE,USD,Geopark Ltd,10.0,10.0,13.6,40.0,GPRK,GPRK.BA,8600.0,9140.0,8508.0,8875.0,2002.0,BUE,ARS,Geopark Ltd.,2400.0,8730.5,8871.0,6.0,785.3881278538813,641.9485294117648,887.1
47,,,,,,,,,,,,,,GSD.BA,28.7,28.7,28.7,28.7,0.0,BUE,USD,Goldman Sachs,9.0,23.55,0.0,0.0,GS,GS.BA,20014.0,20605.5,19685.0,20228.5,567.0,BUE,ARS,Goldman Sachs,1.0,20227.0,20396.0,1200.0,697.3519163763067,inf,866.072186836518
48,,,,,,,,,,,,,,GSKD.BA,10.0,10.0,10.0,10.0,0.0,BUE,USD,GlaxoSmithKline,1.0,8.2,0.0,0.0,GSK,GSK.BA,7492.0,7830.0,7402.5,7785.0,221.0,BUE,ARS,GlaxoSmithKline,1.0,7782.0,7785.0,9.0,749.2,inf,949.3902439024391
49,,,,,,,,,,,,,,HALD.BA,22.65,22.65,22.65,22.65,0.0,BUE,USD,Halliburton,10.0,5.6,0.0,0.0,HAL,HAL.BA,16550.0,17336.5,16346.5,17328.0,211.0,BUE,ARS,Halliburton Co.,800.0,17144.0,17328.5,800.0,730.6843267108168,inf,3094.375
50,,,,,,,,,,,,,,HMYD.BA,3.82,4.07,3.82,4.05,51.0,BUE,USD,Harmony Gold,51.0,3.9,4.2,60.0,HMY,HMY.BA,3015.5,3260.0,3015.5,3250.0,11244.0,BUE,ARS,Harmony Gold ,1.0,3240.0,3250.0,1.0,789.3979057591623,771.4285714285714,833.3333333333334
51,,,,,,,,,,,,,,HUTD.BA,10.65,10.65,10.65,10.65,0.0,BUE,USD,Hut 8 Mining Corp.,0.0,0.0,10.15,180.0,HUT,HUT.BA,7958.0,8025.0,7755.0,7895.0,776.0,BUE,ARS,Hut 8 Mining Corp.,7.0,7850.0,7895.0,25.0,747.2300469483567,773.3990147783251,inf
52,,,,,,,,,,,,,,IBMD.BA,30.0,31.5,30.0,31.5,14.0,BUE,USD,IBM,4.0,30.0,31.5,63.0,IBM,IBM.BA,23510.0,24489.0,23172.0,24261.5,1123.0,BUE,ARS,Ibm,2.0,24000.0,24300.0,4.0,783.6666666666666,761.9047619047619,810.0
53,,,,,,,,,,,,,,INTCD.BA,7.5,7.78,7.23,7.74,624.0,BUE,USD,Intel,13.0,7.35,7.5,75.0,INTC,INTC.BA,5970.0,6239.0,5907.0,6143.0,10569.0,BUE,ARS,Intel,8.0,5760.0,6300.0,100.0,796.0,768.0,857.1428571428572
54,,,,,,,,,,,,,,ITUBD.BA,6.4,6.4,6.4,6.4,0.0,BUE,USD,Banco Itaú Unibanco S.A.,68.0,5.15,5.52,1.0,ITUB,ITUB.BA,4324.0,4520.0,4310.0,4399.5,1367.0,BUE,ARS,Banco Itaú Unibanco S.A.,31.0,4200.0,4400.0,1.0,675.625,760.8695652173914,854.3689320388349
55,,,,,,,,,,,,,,IWMD.BA,19.8,19.8,19.65,19.65,2.0,BUE,USD,Etf Ishares Trust Russell 2000,1.0,18.55,19.65,110.0,IWM,IWM.BA,15000.0,15000.0,14180.0,14757.5,3574.0,BUE,ARS,Etf Ishares Trust Russell 2000,1.0,14716.0,14840.0,30.0,757.5757575757575,748.9058524173029,800.0
56,,,,,,,,,,,,,,JMIAD.BA,3.0,3.0,2.9,2.9,16.0,BUE,USD,Jumia Technologies Ag,22.0,2.9,3.15,1.0,JMIA,JMIA.BA,2370.0,2468.0,2304.5,2355.5,19381.0,BUE,ARS,Jumia Technologies AG,2.0,2300.0,2390.0,25.0,790.0,730.1587301587301,824.1379310344828
57,,,,,,,,,,,,,,JNJD.BA,11.0,11.8,10.6,10.8,303.0,BUE,USD,Johnson & Johnson,8.0,10.6,11.5,49.0,JNJ,JNJ.BA,8899.0,8989.5,8482.0,8989.5,8801.0,BUE,ARS,Johnson & Johnson,84.0,8931.0,8989.5,9.0,809.0,776.6086956521739,848.0660377358491
58,,,,,,,,,,,,,,JPMD.BA,29.85,31.0,29.6,29.7,42.0,BUE,USD,JPMorgan Chase & Co.,25.0,29.7,31.0,4.0,JPM,JPM.BA,23800.0,24890.5,23574.0,24596.0,9076.0,BUE,ARS,Jpmorgan Chase & Co.,2.0,24428.0,24600.0,327.0,797.3199329983249,788.0,828.2828282828283
59,,,,,,,,,,,,,,KOD.BA,12.0,12.1,11.4,11.55,13537.0,BUE,USD,The Coca-Cola Company,20.0,11.45,11.9,800.0,KO,KO.BA,9250.0,9576.5,9083.0,9434.5,83516.0,BUE,ARS,The Coca-Cola Company,150.0,9465.0,9490.0,200.0,770.8333333333334,795.3781512605042,828.82096069869
