symbol_x,open_x,dayMax_x,dayMin_x,close_x,volume_x,exchange_x,bidSize_x,bid_x,ask_x,askSize_x,settlementPeriod_x,base_symbol_x,ratio_x,aux_x,type_x,currency_x,symbol_y,open_y,dayMax_y,dayMin_y,close_y,volume_y,exchange_y,bidSize_y,bid_y,ask_y,askSize_y,settlementPeriod_y,base_symbol_y,ratio_y,aux_y,type_y,currency_y,conversion,x/y mid,x/y ask,x/y bid
AAL,6600.0,6897.5,6350.0,6600.0,2560.0,BUE,180.0,6546.0,6654.0,180.0,48,AAL,2.0,L,base,ARS,AALD,6.85,6.85,6.68,6.68,14.0,BUE,5.0,6.0,7.09,70.0,48,AAL,2.0,D,dolar,USD,AAL 48h - AALD 48h,963.5036496350366,1109.0,923.2722143864598
AAPL,18400.0,19406.5,17950.0,18449.5,44785.0,BUE,11.0,17505.0,18260.0,4.0,48,AAPL,10.0,L,base,ARS,AAPLD,19.5,19.75,18.9,19.05,1459.0,BUE,19.0,19.05,19.1,53.0,48,AAPL,10.0,D,dolar,USD,AAPL 48h - AAPLD 48h,943.5897435897435,958.5301837270341,916.4921465968586
ABBV,14700.0,15065.5,14470.5,14818.0,336.0,BUE,100.0,14746.5,14958.5,100.0,48,ABBV,10.0,V,base,ARS,ABBVD,15.2,15.2,15.2,15.2,40.0,BUE,30.0,15.0,16.8,21.0,48,ABBV,10.0,D,dolar,USD,ABBV 48h - ABBVD 48h,967.1052631578948,997.2333333333333,877.7678571428571
ABEV,7996.0,8623.5,7868.0,8088.0,300.0,BUE,12.0,7318.5,7700.0,5.0,48,ABEV,0.333333333,V,base,ARS,ABEVD,9.9,9.9,9.9,9.9,0.0,BUE,1.0,8.25,10.35,1.0,48,ABEV,0.333333333,D,dolar,USD,ABEV 48h - ABEVD 48h,807.6767676767677,933.3333333333334,707.1014492753624
ABNB,8510.0,8925.0,8365.0,8636.5,372.0,BUE,160.0,8637.0,8739.5,160.0,48,ABNB,15.0,B,B,ARS,ABNBD,9.2,9.3,9.2,9.3,0.0,BUE,3.0,9.3,0.0,0.0,48,ABNB,15.0,D,dolar,USD,ABNB 48h - ABNBD 48h,925.0000000000001,939.7311827956988,inf
ABT,26128.0,27735.0,25925.5,26556.5,79.0,BUE,60.0,26318.5,26554.0,60.0,48,ABT,4.0,T,base,ARS,ABTD,28.9,28.9,28.9,28.9,0.0,BUE,5.0,21.8,28.75,2.0,48,ABT,4.0,D,dolar,USD,ABT 48h - ABTD 48h,904.083044982699,1218.073394495413,915.4260869565218
AMX,17491.0,17653.0,17245.5,17653.0,85.0,BUE,60.0,17653.0,17822.5,60.0,48,AMX,1.0,X,base,ARS,AMXD,20.0,20.4,20.0,20.4,0.0,BUE,0.0,0.0,21.4,25.0,48,AMX,1.0,D,dolar,USD,AMX 48h - AMXD 48h,874.55,inf,824.9065420560748
AMZN,1020.0,1045.0,993.0,1018.0,186774.0,BUE,487.0,998.0,1004.5,775.0,48,AMZN,144.0,N,base,ARS,AMZND,1.03,1.08,1.03,1.04,14755.0,BUE,4630.0,1.04,1.06,439.0,48,AMZN,144.0,D,dolar,USD,AMZN 48h - AMZND 48h,990.2912621359224,965.8653846153845,941.5094339622641
AOCA,43810.0,43810.0,42000.0,43500.0,19.0,BUE,2.0,41000.0,43600.0,3.0,48,AOCA,1.0,A,base,ARS,AOCAD,23.1,23.1,23.1,23.1,0.0,BUE,2.0,23.2,0.0,0.0,48,AOCA,1.0,D,dolar,USD,AOCA 48h - AOCAD 48h,1896.5367965367964,1879.3103448275863,inf
ARKK,5135.0,5455.5,4939.0,5008.5,18189.0,BUE,27300.0,5008.0,5071.0,340.0,48,ARKK,10.0,K,base,ARS,ARKKD,5.25,5.5,5.1,5.1,460.0,BUE,200.0,5.01,5.27,60.0,48,ARKK,10.0,D,dolar,USD,ARKK 48h - ARKKD 48h,978.0952380952381,1012.1756487025948,950.2846299810248
AVGO,26900.0,28245.5,26900.0,27500.0,595.0,BUE,80.0,27344.0,27740.0,80.0,48,AVGO,39.0,O,base,ARS,AVGOD,28.5,28.5,28.45,28.5,15.0,BUE,3.0,26.3,29.95,6.0,48,AVGO,39.0,D,dolar,USD,AVGO 48h - AVGOD 48h,943.859649122807,1054.7528517110266,912.9883138564275
AXP,11798.5,12367.0,11365.0,11934.5,1902.0,BUE,120.0,11939.0,12056.5,120.0,48,AXP,15.0,P,base,ARS,AXPD,12.7,12.75,12.5,12.5,0.0,BUE,7.0,11.2,12.3,13.0,48,AXP,15.0,D,dolar,USD,AXP 48h - AXPD 48h,929.0157480314961,1076.4732142857144,970.650406504065
AZN,31904.5,32133.0,31680.0,32133.0,18.0,BUE,1000.0,32171.5,32456.5,40.0,48,AZN,2.0,N,base,ARS,AZND,29.5,29.5,29.05,29.2,0.0,BUE,5.0,29.0,35.9,7.0,48,AZN,2.0,D,dolar,USD,AZN 48h - AZND 48h,1081.5084745762713,1119.1896551724137,896.1420612813371
BA,40958.0,43569.5,40873.5,41976.0,150.0,BUE,40.0,41565.5,41975.5,40.0,48,BA,6.0,A,base,ARS,BA.CD,16.9,17.0,16.9,17.0,140.0,BUE,30.0,16.3,16.95,12.0,48,BA,6.0,D,dolar,USD,BA 48h - BA.CD 48h,2423.550295857988,2575.1840490797545,2452.241887905605
BA,40958.0,43569.5,40873.5,41976.0,150.0,BUE,40.0,41565.5,41975.5,40.0,48,BA,6.0,A,base,ARS,BAD,43.5,44.5,43.5,44.3,15.0,BUE,1.0,39.0,44.3,15.0,48,BA,6.0,D,dolar,USD,BA 48h - BAD 48h,941.5632183908046,1076.2948717948718,938.273137697517
BABA,8400.0,8497.0,8000.0,8250.0,39282.0,BUE,42.0,8250.0,8271.0,6.0,48,BABA,9.0,A,base,ARS,BABAD,8.55,8.85,8.5,8.7,1511.0,BUE,10.0,8.63,8.7,1.0,48,BABA,9.0,D,dolar,USD,BABA 48h - BABAD 48h,982.4561403508771,958.4009269988412,948.2758620689656
BIDU,10130.0,10564.0,10032.0,10358.5,1636.0,BUE,120.0,10359.5,10450.0,5.0,48,BIDU,11.0,U,base,ARS,BIDUD,10.3,11.0,10.3,11.0,62.0,BUE,95.0,10.3,11.0,14.0,48,BIDU,11.0,D,dolar,USD,BIDU 48h - BIDUD 48h,983.4951456310679,1014.5631067961165,941.7727272727273
BIOX,25001.0,27644.5,25001.0,26151.5,755.0,BUE,60.0,26152.0,26556.5,60.0,48,BIOX,0.5,X,base,ARS,BIOXD,27.15,27.5,27.15,27.5,8.0,BUE,35.0,26.0,27.55,35.0,48,BIOX,0.5,D,dolar,USD,BIOX 48h - BIOXD 48h,920.8471454880295,1021.4038461538462,949.2558983666062
BITF,15780.0,17299.0,13800.0,13800.5,9548.0,BUE,16.0,13800.5,13929.5,340.0,48,BITF,0.2,F,base,ARS,BITFD,17.0,18.2,16.5,16.5,58.0,BUE,10.0,14.65,17.65,52.0,48,BITF,0.2,D,dolar,USD,BITF 48h - BITFD 48h,928.2352941176471,950.8191126279863,781.8980169971672
BMY,16052.0,16590.0,15407.0,16200.0,183.0,BUE,4.0,16150.0,16200.0,10.0,48,BMY,3.0,Y,base,ARS,BMYD,18.1,18.1,18.1,18.1,0.0,BUE,2.0,16.7,18.0,5.0,48,BMY,3.0,D,dolar,USD,BMY 48h - BMYD 48h,886.8508287292817,970.059880239521,897.2222222222222
BP,6600.0,7019.0,6600.0,6815.0,498.0,BUE,5.0,6261.0,7151.0,1.0,48,BP,5.0,P,base,ARS,BPD,7.35,7.35,7.35,7.35,0.0,BUE,2.0,7.0,7.35,1.0,48,BP,5.0,D,dolar,USD,BP 48h - BPD 48h,897.9591836734694,1021.5714285714286,851.8367346938776
BRKB,15799.0,15800.0,15093.0,15466.0,5986.0,BUE,2300.0,15469.5,15600.0,10.0,48,BRKB,22.0,B,B,ARS,BRKBD,16.25,16.4,15.85,16.35,488.0,BUE,42.0,15.8,16.35,59.0,48,BRKB,22.0,D,dolar,USD,BRKB 48h - BRKBD 48h,972.2461538461539,987.3417721518987,946.1467889908256
CAT,14350.0,15051.5,13708.0,14042.0,2374.0,BUE,120.0,14042.5,14238.0,121.0,48,CAT,20.0,T,base,ARS,CATD,14.0,14.0,13.75,13.8,6.0,BUE,97.0,13.8,15.35,50.0,48,CAT,20.0,D,dolar,USD,CAT 48h - CATD 48h,1025.0,1031.7391304347825,914.8208469055375
COIN,6500.0,7000.0,5993.5,6199.5,24155.0,BUE,8.0,6100.0,6163.0,2.0,48,COIN,27.0,N,base,ARS,COIND,7.54,7.91,7.54,7.84,551.0,BUE,20.0,6.9,7.89,10.0,48,COIN,27.0,D,dolar,USD,COIN 48h - COIND 48h,862.0689655172414,893.1884057971014,773.1305449936629
CSCO,9527.5,9997.0,9396.5,9724.0,1148.0,BUE,2.0,9499.5,9500.0,50.0,48,CSCO,5.0,O,base,ARS,CSCOD,10.0,10.2,9.99,9.99,77.0,BUE,13.0,9.99,10.3,50.0,48,CSCO,5.0,D,dolar,USD,CSCO 48h - CSCOD 48h,952.75,950.950950950951,922.2815533980582
CVX,17750.0,18489.0,17325.5,17980.0,1504.0,BUE,1500.0,17831.5,17980.0,20.0,48,CVX,8.0,X,base,ARS,CVXD,18.0,18.9,18.0,18.7,0.0,BUE,10.0,17.65,18.7,17.0,48,CVX,8.0,D,dolar,USD,CVX 48h - CVXD 48h,986.1111111111111,1018.6968838526913,953.5561497326204
DE,9600.0,9892.5,9256.5,9492.5,759.0,BUE,3100.0,9494.5,9632.5,120.0,48,DE,40.0,E,base,ARS,DED,10.0,10.0,9.95,9.95,0.0,BUE,2.0,9.0,9.9,10.0,48,DE,40.0,D,dolar,USD,DE 48h - DED 48h,960.0,1070.2777777777778,959.040404040404
DESP,8870.0,9365.5,8870.0,9112.5,1283.0,BUE,4900.0,9112.5,9130.0,9.0,48,DESP,1.0,P,base,ARS,DESPD,9.4,9.5,9.05,9.5,110.0,BUE,100.0,9.05,9.5,13.0,48,DESP,1.0,D,dolar,USD,DESP 48h - DESPD 48h,943.6170212765957,1008.8397790055247,959.2105263157895
DIA,18000.0,18600.0,17642.5,18184.0,15704.0,BUE,80.0,18031.0,18183.5,80.0,48,DIA,20.0,A,base,ARS,DIAD,18.7,18.8,18.2,18.25,780.0,BUE,20.0,18.3,18.65,9.0,48,DIA,20.0,D,dolar,USD,DIA 48h - DIAD 48h,962.5668449197861,993.6338797814208,966.8096514745309
DISN,7107.0,7335.0,7055.0,7247.5,12922.0,BUE,33.0,7200.0,7247.5,3760.0,48,DIS,12.0,N,base,ARS,DISND,7.79,7.79,7.5,7.5,540.0,BUE,40.0,7.34,7.5,4.0,48,DIS,12.0,D,dolar,USD,DISN 48h - DISND 48h,912.3234916559692,987.3978201634877,960.0
DOCU,2550.0,2740.0,2472.0,2579.0,1771.0,BUE,11700.0,2573.5,2579.0,239.0,48,DOCU,22.0,U,base,ARS,DOCUD,2.84,2.85,2.84,2.85,0.0,BUE,93.0,2.37,0.0,0.0,48,DOCU,22.0,D,dolar,USD,DOCU 48h - DOCUD 48h,897.8873239436621,1088.1856540084389,inf
DOW,8703.0,8972.5,8409.5,8820.5,641.0,BUE,3300.0,8732.0,8820.5,3300.0,48,DOW,6.0,W,base,ARS,DOWD,9.0,9.0,8.9,8.9,0.0,BUE,10.0,7.1,9.8,12.0,48,DOW,6.0,D,dolar,USD,DOW 48h - DOWD 48h,967.0,1242.323943661972,891.0204081632652
EA,9126.0,9556.5,9050.0,9302.0,225.0,BUE,160.0,9302.5,9407.0,160.0,48,EA,14.0,A,base,ARS,EAD,9.34,9.34,9.34,9.34,0.0,BUE,2.0,8.5,12.0,123.0,48,EA,14.0,D,dolar,USD,EA 48h - EAD 48h,977.0877944325482,1106.7058823529412,775.2083333333334
EBAY,20731.0,21434.0,20358.0,20761.0,65.0,BUE,1400.0,20801.5,20840.0,5.0,48,EBAY,2.0,Y,base,ARS,EBAYD,22.0,22.0,21.0,21.95,0.0,BUE,15.0,19.05,22.45,29.0,48,EBAY,2.0,D,dolar,USD,EBAY 48h - EBAYD 48h,942.3181818181819,1093.9632545931759,926.5701559020044
EEM,7750.0,8298.0,7522.5,7800.0,22409.0,BUE,2.0,7565.0,7950.0,19.0,48,EEM,5.0,M,base,ARS,EEMD,7.5,8.4,7.5,8.4,7.0,BUE,5.0,7.6,8.0,7.0,48,EEM,5.0,D,dolar,USD,EEM 48h - EEMD 48h,1033.3333333333333,1046.0526315789475,945.625
ERJ,17633.0,17633.0,16616.0,17600.0,64.0,BUE,10.0,17100.0,17630.0,2.0,48,ERJ,1.0,J,base,ARS,ERJD,19.6,19.6,19.5,19.5,0.0,BUE,20.0,16.6,19.4,30.0,48,ERJ,1.0,D,dolar,USD,ERJ 48h - ERJD 48h,899.6428571428571,1062.0481927710844,881.4432989690722
ETSY,4900.0,5000.0,4758.0,4893.0,126.0,BUE,300.0,4822.0,4895.0,300.0,48,ETSY,16.0,Y,base,ARS,ETSYD,5.5,5.6,5.5,5.58,0.0,BUE,2.0,4.9,5.4,20.0,48,ETSY,16.0,D,dolar,USD,ETSY 48h - ETSYD 48h,890.9090909090909,998.9795918367346,892.9629629629629
EWZ,16800.0,17990.0,16344.0,16904.0,15631.0,BUE,100.0,16768.0,16903.5,100.0,48,EWZ,2.0,Z,base,ARS,EWZD,18.7,18.7,17.5,17.9,254.0,BUE,2.0,17.5,17.9,60.0,48,EWZ,2.0,D,dolar,USD,EWZ 48h - EWZD 48h,898.3957219251337,965.9142857142857,936.7597765363129
F,11560.0,12300.0,11450.0,11855.0,1257.0,BUE,130.0,11736.0,11854.5,130.0,48,F,1.0,F,base,ARS,FD,12.3,12.3,12.3,12.3,25.0,BUE,75.0,11.6,12.45,9.0,48,F,1.0,D,dolar,USD,F 48h - FD 48h,939.8373983739837,1021.9396551724138,942.6506024096386
FDX,23900.0,25100.0,23315.0,24424.5,289.0,BUE,12.0,24100.0,24424.0,60.0,48,FDX,10.0,X,base,ARS,FDXD,25.0,25.0,25.0,25.0,0.0,BUE,1.0,23.5,30.0,42.0,48,FDX,10.0,D,dolar,USD,FDX 48h - FDXD 48h,956.0,1039.3191489361702,803.3333333333334
GE,15800.0,15800.0,15050.0,15366.5,1370.0,BUE,12.0,15250.0,15364.0,100.0,48,GE,8.0,E,base,ARS,GED,16.0,16.0,15.5,15.5,23.0,BUE,61.0,15.0,17.5,5.0,48,GE,8.0,D,dolar,USD,GE 48h - GED 48h,987.5,1024.2666666666667,871.4285714285714
GLOB,12895.0,13100.0,12425.0,12846.0,3138.0,BUE,150.0,12740.5,12845.5,150.0,48,GLOB,18.0,B,B,ARS,GLOBD,13.2,13.8,12.7,12.7,68.0,BUE,7.0,12.55,13.45,40.0,48,GLOB,18.0,D,dolar,USD,GLOB 48h - GLOBD 48h,976.8939393939395,1023.5458167330677,947.2490706319703
GM,5697.0,6000.0,5568.5,5745.0,531.0,BUE,4700.0,5735.0,5745.0,26.0,48,GM,6.0,M,base,ARS,GMD,5.85,5.85,5.85,5.85,0.0,BUE,5.0,5.0,6.0,24.0,48,GM,6.0,D,dolar,USD,GM 48h - GMD 48h,973.8461538461539,1149.0,955.8333333333334
GOOGL,2300.0,2369.0,2238.5,2310.0,86609.0,BUE,98.0,2303.0,2310.0,108.0,48,GOOGL,58.0,L,base,ARS,GOGLD,2.42,2.5,2.36,2.42,11004.0,BUE,41.0,2.36,2.42,188.0,48,GOOGL,58.0,D,dolar,USD,GOOGL 48h - GOGLD 48h,950.4132231404959,978.8135593220339,951.6528925619835
GPRK,8259.5,8300.0,8259.5,8280.0,66.0,BUE,8.0,8260.0,8406.5,130.0,48,GPRK,1.0,K,base,ARS,GPRKD,10.5,10.5,10.5,10.5,0.0,BUE,20.0,8.4,10.25,40.0,48,GPRK,1.0,D,dolar,USD,GPRK 48h - GPRKD 48h,786.6190476190476,1000.7738095238095,805.8536585365854
GS,29000.0,29000.0,27714.0,28500.0,175.0,BUE,1200.0,28311.5,28582.0,60.0,48,GS,13.0,S,base,ARS,GSD,28.9,29.1,28.9,29.1,0.0,BUE,2.0,25.5,30.55,3.0,48,GS,13.0,D,dolar,USD,GS 48h - GSD 48h,1003.4602076124568,1120.862745098039,926.7266775777414
GSK,8735.5,8832.0,8695.5,8832.0,17.0,BUE,11.0,8299.5,8936.5,3600.0,48,GSK,4.0,K,base,ARS,GSKD,8.9,8.9,8.9,8.9,0.0,BUE,10.0,7.0,0.0,0.0,48,GSK,4.0,D,dolar,USD,GSK 48h - GSKD 48h,981.5168539325842,1276.642857142857,inf
HDB,32061.5,32061.5,32061.5,32061.5,0.0,BUE,0.0,0.0,32519.5,40.0,48,HD,32.0,B,B,ARS,HD,10220.0,10858.5,10124.5,10320.0,225.0,BUE,3300.0,10251.0,10391.0,140.0,48,HD,32.0,D,dolar,USD,HDB 48h - HD 48h,3.137133072407045,3.172324651253536,0.0
HMY,5910.0,6150.0,5727.0,5843.5,5433.0,BUE,400.0,5858.5,5954.0,400.0,48,HMY,1.0,Y,base,ARS,HMYD,6.2,6.2,6.16,6.2,62.0,BUE,31.0,5.73,6.29,320.0,48,HMY,1.0,D,dolar,USD,HMY 48h - HMYD 48h,953.2258064516129,1039.0924956369981,931.3990461049284
IBM,30833.0,33594.0,30512.5,31484.5,895.0,BUE,60.0,31199.5,31483.0,60.0,48,IBM,5.0,M,base,ARS,IBMD,32.7,34.0,32.45,34.0,41.0,BUE,35.0,30.2,34.15,1.0,48,IBM,5.0,D,dolar,USD,IBM 48h - IBMD 48h,942.9051987767583,1042.4834437086092,913.601756954612
ITUB,6564.5,6860.0,6477.5,6652.0,2131.0,BUE,280.0,6650.5,6687.0,7.0,48,ITUB,1.0,B,B,ARS,ITUBD,6.88,6.88,6.88,6.88,45.0,BUE,36.0,6.07,7.5,16.0,48,ITUB,1.0,D,dolar,USD,ITUB 48h - ITUBD 48h,954.1424418604652,1101.64744645799,886.7333333333333
IWM,19260.0,20349.0,18856.0,19443.0,2957.0,BUE,27.0,19288.0,19439.0,80.0,48,IWM,10.0,M,base,ARS,IWMD,21.9,22.45,20.0,20.5,76.0,BUE,68.0,20.3,20.5,102.0,48,IWM,10.0,D,dolar,USD,IWM 48h - IWMD 48h,879.4520547945206,957.5862068965517,940.8780487804878
JMIA,3700.0,3700.0,3399.0,3403.5,1464.0,BUE,420.0,3402.5,3435.0,29.0,48,JMIA,1.0,A,base,ARS,JMIAD,3.6,3.6,3.6,3.6,0.0,BUE,20.0,3.3,3.6,2.0,48,JMIA,1.0,D,dolar,USD,JMIA 48h - JMIAD 48h,1027.7777777777778,1040.909090909091,945.1388888888889
JNJ,9818.5,10100.0,9615.0,9970.0,5671.0,BUE,13.0,9960.0,9970.0,51.0,48,JNJ,15.0,J,base,ARS,JNJD,10.65,10.65,10.0,10.45,145.0,BUE,7.0,10.25,10.45,49.0,48,JNJ,15.0,D,dolar,USD,JNJ 48h - JNJD 48h,921.924882629108,972.6829268292682,953.11004784689
JPM,32200.0,33574.5,31911.0,32550.0,3258.0,BUE,60.0,32519.0,32750.0,1.0,48,JPM,5.0,M,base,ARS,JPMD,34.0,34.0,33.15,34.0,55.0,BUE,11.0,30.0,34.0,60.0,48,JPM,5.0,D,dolar,USD,JPM 48h - JPMD 48h,947.0588235294117,1091.6666666666667,956.4411764705883
KO,11124.0,11498.0,11000.0,11348.0,88914.0,BUE,463.0,11300.0,11350.0,4.0,48,KO,5.0,O,base,ARS,KOD,11.8,12.0,11.5,11.75,11794.0,BUE,1476.0,11.6,11.75,1283.0,48,KO,5.0,D,dolar,USD,KO 48h - KOD 48h,942.7118644067796,978.448275862069,961.7021276595744
