symbol_x,open_x,dayMax_x,dayMin_x,close_x,volume_x,exchange_x,bidSize_x,bid_x,ask_x,askSize_x,settlementPeriod_x,base_symbol_x,ratio_x,aux_x,type_x,currency_x,symbol_y,open_y,dayMax_y,dayMin_y,close_y,volume_y,exchange_y,bidSize_y,bid_y,ask_y,askSize_y,settlementPeriod_y,base_symbol_y,ratio_y,aux_y,type_y,currency_y,conversion,x/y mid,x/y ask,x/y bid
LMT,21255.0,22000.0,21155.5,21661.0,7196.0,BUE,60.0,21665.0,21879.0,60.0,48,LMT,20.0,T,base,ARS,LMTD,23.3,23.3,23.3,23.3,0.0,BUE,1.0,22.0,22.95,4.0,48,LMT,20.0,D,dolar,USD,LMT 48h - LMTD 48h,912.2317596566523,994.5,944.00871459695
MA,12822.0,13000.0,12035.0,12458.0,477.0,BUE,120.0,12286.5,12457.5,120.0,48,MA,33.0,A,base,ARS,MAD,12.95,12.95,12.95,12.95,2.0,BUE,24.0,12.2,12.95,12.0,48,MA,33.0,D,dolar,USD,MA 48h - MAD 48h,990.1158301158301,1021.1065573770493,948.7644787644788
MELI,25650.0,26875.0,24385.0,25101.5,9309.0,BUE,100.0,25102.0,25292.0,100.0,48,MELI,60.0,I,base,ARS,MELID,26.35,26.9,25.5,26.35,673.0,BUE,1.0,26.1,26.45,14.0,48,MELI,60.0,D,dolar,USD,MELI 48h - MELID 48h,973.4345351043643,969.0421455938697,949.0359168241966
META,14149.5,15200.0,13850.0,14180.0,8805.0,BUE,200.0,14091.0,14191.5,200.0,48,META,24.0,A,base,ARS,METAD,14.85,15.25,14.4,14.5,486.0,BUE,10.0,14.35,14.75,6.0,48,META,24.0,D,dolar,USD,META 48h - METAD 48h,952.8282828282828,988.9547038327527,955.3220338983051
MMM,21300.0,22000.0,20500.0,20999.0,392.0,BUE,1600.0,20838.0,20999.0,1.0,48,MMM,5.0,M,base,ARS,MMMD,21.5,22.5,21.5,21.5,13.0,BUE,46.0,21.3,22.8,30.0,48,MMM,5.0,D,dolar,USD,MMM 48h - MMMD 48h,990.6976744186046,985.8685446009389,913.9473684210526
MO,9490.0,10246.0,9373.5,9707.0,2745.0,BUE,100.0,9650.0,9709.5,2800.0,48,MO,4.0,O,base,ARS,MOD,10.1,10.45,10.1,10.1,86.0,BUE,11.0,10.1,10.2,49.0,48,MO,4.0,D,dolar,USD,MO 48h - MOD 48h,939.6039603960396,961.3366336633663,946.0784313725491
MOS,7000.0,7093.0,6620.0,6800.0,117.0,BUE,180.0,6794.5,6893.5,3200.0,48,MOS,5.0,S,base,ARS,MOSD,8.8,8.8,8.8,8.8,0.0,BUE,0.0,0.0,9.0,29.0,48,MOS,5.0,D,dolar,USD,MOS 48h - MOSD 48h,795.4545454545454,inf,754.9444444444445
MRK,21000.0,21493.0,20038.0,20900.0,102.0,BUE,1500.0,20835.0,21027.5,1500.0,48,MRK,5.0,K,base,ARS,MRKD,21.6,21.6,21.6,21.6,16.0,BUE,15.0,19.9,22.65,8.0,48,MRK,5.0,D,dolar,USD,MRK 48h - MRKD 48h,972.2222222222222,1056.6582914572864,919.8675496688742
MSFT,12249.0,12300.0,11626.5,12000.0,16353.0,BUE,4.0,11933.5,12000.0,4.0,48,MSFT,30.0,T,base,ARS,MSFTD,12.6,12.75,12.0,12.2,775.0,BUE,168.0,12.15,12.4,2.0,48,MSFT,30.0,D,dolar,USD,MSFT 48h - MSFTD 48h,972.1428571428572,987.6543209876543,962.3790322580645
MSTR,31500.0,33850.0,29100.0,30099.0,1817.0,BUE,102.0,29200.0,30098.5,120.0,48,MSTR,20.0,R,base,ARS,MSTRD,32.3,33.0,32.3,33.0,0.0,BUE,10.0,12.55,0.0,0.0,48,MSTR,20.0,D,dolar,USD,MSTR 48h - MSTRD 48h,975.232198142415,2398.2868525896415,inf
NFLX,28950.0,30200.0,28289.5,29186.0,1000.0,BUE,80.0,28931.5,29194.5,80.0,48,NFLX,16.0,X,base,ARS,NFLXD,30.55,31.0,30.55,31.0,13.0,BUE,30.0,28.4,30.95,1.0,48,NFLX,16.0,D,dolar,USD,NFLX 48h - NFLXD 48h,947.6268412438625,1027.975352112676,934.7819063004847
NIO,2180.0,2298.5,2111.0,2180.0,74413.0,BUE,235.0,2161.0,2185.0,217.0,48,NIO,4.0,O,base,ARS,NIOD,2.3,2.4,2.2,2.21,1406.0,BUE,2.0,2.23,2.28,2.0,48,NIO,4.0,D,dolar,USD,NIO 48h - NIOD 48h,947.8260869565219,979.8206278026906,947.8070175438597
NKE,8873.0,9000.0,8504.5,8630.0,12757.0,BUE,1.0,8555.0,8639.5,4.0,48,NKE,12.0,E,base,ARS,NKED,9.15,9.6,9.0,9.09,184.0,BUE,54.0,9.0,9.09,39.0,48,NKE,12.0,D,dolar,USD,NKE 48h - NKED 48h,969.7267759562841,959.9444444444445,941.1441144114411
NVDA,20139.0,20350.0,19232.0,19699.5,7812.0,BUE,45.0,19299.0,19300.0,4.0,48,NVDA,24.0,A,base,ARS,NVDAD,20.7,20.9,20.0,20.35,532.0,BUE,30.0,20.5,20.7,18.0,48,NVDA,24.0,D,dolar,USD,NVDA 48h - NVDAD 48h,972.8985507246377,941.4634146341464,932.3188405797101
OXY,11239.0,11819.5,10690.0,11386.0,698.0,BUE,100.0,11386.5,11538.5,100.0,48,OXY,5.0,Y,base,ARS,OXYD,11.5,11.7,11.5,11.7,0.0,BUE,3.0,11.2,12.25,217.0,48,OXY,5.0,D,dolar,USD,OXY 48h - OXYD 48h,977.304347826087,1030.2232142857144,929.5102040816327
PAAS,5234.5,5469.0,5000.0,5201.0,927.0,BUE,6.0,4926.0,5190.5,1.0,48,PAAS,3.0,S,base,ARS,PAASD,5.25,5.6,5.25,5.5,0.0,BUE,12.0,4.8,5.95,9.0,48,PAAS,3.0,D,dolar,USD,PAAS 48h - PAASD 48h,997.047619047619,1081.3541666666667,827.8991596638655
PANW,5600.0,5780.0,5532.5,5650.0,706.0,BUE,360.0,5603.5,5664.0,360.0,48,PANW,50.0,W,base,ARS,PANWD,5.9,5.9,5.9,5.9,0.0,BUE,2.0,5.5,0.0,0.0,48,PANW,50.0,D,dolar,USD,PANW 48h - PANWD 48h,949.1525423728813,1029.8181818181818,inf
PBR,15100.0,15730.0,14949.5,15350.5,8028.0,BUE,20.0,15350.0,15420.0,45.0,48,PBR,1.0,R,base,ARS,PBRD,16.0,16.0,15.15,15.95,213.0,BUE,20.0,15.4,16.0,77.0,48,PBR,1.0,D,dolar,USD,PBR 48h - PBRD 48h,943.75,1001.2987012987013,959.375
PEP,27221.0,27870.0,26400.0,27448.5,1247.0,BUE,1.0,27070.0,27070.0,3.0,48,PEP,6.0,P,base,ARS,PEPD,28.3,28.4,28.0,28.0,29.0,BUE,2.0,27.1,28.0,18.0,48,PEP,6.0,D,dolar,USD,PEP 48h - PEPD 48h,961.8727915194346,998.8929889298893,966.7857142857143
PFE,13450.0,14500.0,13350.0,13796.5,8693.0,BUE,80.0,13701.5,13796.0,80.0,48,PFE,2.0,E,base,ARS,PFED,14.35,14.85,13.7,14.85,179.0,BUE,32.0,14.3,15.0,30.0,48,PFE,2.0,D,dolar,USD,PFE 48h - PFED 48h,937.2822299651568,964.7552447552447,913.4333333333333
PG,27500.0,28850.0,27295.5,28100.0,3669.0,BUE,3.0,28000.0,28208.5,1200.0,48,PG,5.0,G,base,ARS,PGD,29.0,29.0,29.0,29.0,21.0,BUE,5.0,28.2,30.95,6.0,48,PG,5.0,D,dolar,USD,PG 48h - PGD 48h,948.2758620689655,1000.3014184397164,904.6849757673667
PSX,21237.0,21505.0,20841.0,21505.0,97.0,BUE,80.0,21200.5,21504.5,80.0,48,PSX,6.0,X,base,ARS,PSXD,20.0,20.0,20.0,20.0,0.0,BUE,1.0,20.0,0.0,0.0,48,PSX,6.0,D,dolar,USD,PSX 48h - PSXD 48h,1061.85,1075.225,inf
PYPL,7390.5,7736.5,7223.0,7380.0,9371.0,BUE,180.0,7342.5,7380.0,43.0,48,PYPL,8.0,L,base,ARS,PYPLD,7.84,7.84,7.5,7.5,208.0,BUE,30.0,7.5,7.37,1.0,48,PYPL,8.0,D,dolar,USD,PYPL 48h - PYPLD 48h,942.6658163265306,984.0,996.2686567164179
QCOM,12525.0,13100.0,12258.5,12674.0,1683.0,BUE,120.0,12562.5,12669.5,120.0,48,QCOM,11.0,M,base,ARS,QCOMD,13.0,13.1,12.5,13.1,43.0,BUE,30.0,12.7,13.1,66.0,48,QCOM,11.0,D,dolar,USD,QCOM 48h - QCOMD 48h,963.4615384615385,997.5984251968505,958.969465648855
QQQ,20182.0,20400.0,19127.5,19713.0,9630.0,BUE,100.0,19557.5,19712.5,100.0,48,QQQ,20.0,Q,base,ARS,QQQD,20.5,20.75,20.05,20.45,800.0,BUE,18.0,20.1,20.45,3.0,48,QQQ,20.0,D,dolar,USD,QQQ 48h - QQQD 48h,984.4878048780488,980.7213930348258,956.356968215159
RBLX,22000.0,22864.0,21548.5,21804.0,460.0,BUE,100.0,21983.0,22250.0,100.0,48,RBLX,2.0,X,base,ARS,RBLXD,16.9,16.9,16.9,16.9,0.0,BUE,5.0,10.8,0.0,0.0,48,RBLX,2.0,D,dolar,USD,RBLX 48h - RBLXD 48h,1301.775147928994,2060.185185185185,inf
RIO,17580.5,18299.0,17252.0,17897.0,648.0,BUE,18.0,17760.0,17898.5,1800.0,48,RIO,4.0,O,base,ARS,RIOD,18.8,18.8,18.45,18.45,5.0,BUE,2.0,17.0,21.0,1.0,48,RIO,4.0,D,dolar,USD,RIO 48h - RIOD 48h,935.1329787234042,1052.8529411764705,845.7142857142857
SATL,1668.5,1694.0,1600.0,1639.0,4859.0,BUE,3.0,1620.5,1640.0,96.0,48,SATL,1.0,L,base,ARS,SATLD,1.85,1.85,1.84,1.84,11.0,BUE,550.0,1.6,1.84,79.0,48,SATL,1.0,D,dolar,USD,SATL 48h - SATLD 48h,901.8918918918919,1025.0,880.7065217391304
SE,1180.0,1250.0,1180.0,1215.0,10250.0,BUE,16200.0,1204.5,1215.0,28.0,48,SE,32.0,E,base,ARS,SED,1.3,1.3,1.25,1.25,5.0,BUE,50.0,1.2,1.3,11.0,48,SE,32.0,D,dolar,USD,SE 48h - SED 48h,907.6923076923076,1012.5,926.5384615384615
SHOP,695.0,735.0,676.0,684.0,7220.0,BUE,72815.0,684.0,685.0,123.0,48,SHOP,107.0,P,base,ARS,SHOPD,0.72,0.735,0.7,0.71,293.0,BUE,1319.0,0.71,0.735,3.0,48,SHOP,107.0,D,dolar,USD,SHOP 48h - SHOPD 48h,965.2777777777778,964.7887323943662,930.6122448979592
SLB,16850.0,16850.0,16300.0,16527.0,84.0,BUE,1800.0,16524.0,16550.0,2.0,48,SLB,3.0,B,B,ARS,SLBD,19.5,19.5,19.5,19.5,0.0,BUE,10.0,4.0,19.6,2.0,48,SLB,3.0,D,dolar,USD,SLB 48h - SLBD 48h,864.1025641025641,4137.5,843.0612244897959
SPGI,9250.0,9710.5,9157.5,9312.0,463.0,BUE,180.0,9339.0,9447.5,180.0,48,SPGI,45.0,I,base,ARS,SPGID,9.3,9.3,9.14,9.14,8.0,BUE,3.0,9.0,9.85,3.0,48,SPGI,45.0,D,dolar,USD,SPGI 48h - SPGID 48h,994.6236559139784,1049.7222222222222,948.1218274111676
SPOT,6405.0,6709.5,6288.0,6533.0,534.0,BUE,300.0,6465.0,6534.0,7200.0,48,SPOT,28.0,T,base,ARS,SPOTD,6.69,6.85,6.69,6.85,15.0,BUE,7.0,5.6,6.8,3.0,48,SPOT,28.0,D,dolar,USD,SPOT 48h - SPOTD 48h,957.3991031390134,1166.7857142857144,950.7352941176471
SPY,22490.0,23400.0,22035.5,22832.0,76273.0,BUE,30.0,22832.0,22879.5,120.0,48,SPY,20.0,Y,base,ARS,SPYD,23.95,23.95,22.7,23.3,3708.0,BUE,10.0,23.3,23.7,20.0,48,SPY,20.0,D,dolar,USD,SPY 48h - SPYD 48h,939.0396659707725,981.9527896995708,963.3755274261604
SQ,3775.5,3943.5,3586.5,3710.0,3304.0,BUE,400.0,3701.0,3720.0,98.0,48,SQ,20.0,Q,base,ARS,SQD,3.95,3.95,3.95,3.95,3.0,BUE,50.0,1.65,3.9,427.0,48,SQ,20.0,D,dolar,USD,SQ 48h - SQD 48h,955.8227848101266,2254.5454545454545,948.974358974359
T,5324.0,5598.0,5199.0,5401.0,42886.0,BUE,5100.0,5351.0,5401.0,5837.0,48,T,3.0,T,base,ARS,TD,5.65,5.72,5.41,5.71,129.0,BUE,11.0,5.35,5.71,75.0,48,T,3.0,D,dolar,USD,T 48h - TD 48h,942.3008849557522,1009.5327102803739,937.1278458844133
TEN,33149.5,34679.5,32611.0,33350.0,2358.0,BUE,70.0,33358.5,33606.0,70.0,48,TEN,1.0,N,base,ARS,TEND,37.5,38.0,37.0,37.0,78.0,BUE,20.0,31.1,38.85,27.0,48,TEN,1.0,D,dolar,USD,TEN 48h - TEND 48h,883.9866666666667,1080.5787781350482,858.6486486486486
TM,35000.0,36309.5,34400.0,35332.5,461.0,BUE,20.0,34950.0,35331.5,50.0,48,TM,5.0,M,base,ARS,TMD,38.2,38.2,38.2,38.2,74.0,BUE,1.0,34.4,38.5,2.0,48,TM,5.0,D,dolar,USD,TM 48h - TMD 48h,916.2303664921466,1027.078488372093,907.7922077922078
TSLA,15951.0,17180.0,15541.0,15998.5,17355.0,BUE,120.0,15910.5,16000.0,119.0,48,TSLA,15.0,A,base,ARS,TSLAD,17.0,17.0,16.2,16.65,1218.0,BUE,4.0,16.5,16.65,14.0,48,TSLA,15.0,D,dolar,USD,TSLA 48h - TSLAD 48h,938.2941176470588,969.6969696969697,955.5855855855857
TWLO,2050.0,2081.5,1980.0,1980.0,411.0,BUE,800.0,2014.0,2055.0,1024.0,48,TWLO,36.0,O,base,ARS,TWLOD,2.1,2.1,2.1,2.1,0.0,BUE,25.0,1.31,2.19,25.0,48,TWLO,36.0,D,dolar,USD,TWLO 48h - TWLOD 48h,976.1904761904761,1568.7022900763359,919.634703196347
TXR,20600.0,20998.0,19712.0,20475.0,1400.0,BUE,49.0,20350.0,20475.0,1.0,48,TXR,2.0,R,base,ARS,TXRD,19.1,19.1,19.1,19.1,0.0,BUE,11.0,19.0,22.15,23.0,48,TXR,2.0,D,dolar,USD,TXR 48h - TXRD 48h,1078.5340314136124,1077.6315789473683,918.7358916478556
UAL,8042.0,8217.0,7725.5,7922.0,239.0,BUE,3307.0,7890.0,8003.5,150.0,48,UAL,5.0,L,base,ARS,UALD,11.0,11.0,11.0,11.0,0.0,BUE,25.0,3.6,11.7,3.0,48,UAL,5.0,D,dolar,USD,UAL 48h - UALD 48h,731.0909090909091,2223.1944444444443,674.3589743589744
UBER,29434.0,30852.0,29291.5,29440.5,439.0,BUE,80.0,29500.5,29698.5,80.0,48,UBER,2.0,R,base,ARS,UBERD,28.0,28.0,28.0,28.0,0.0,BUE,1.0,28.0,0.0,0.0,48,UBER,2.0,D,dolar,USD,UBER 48h - UBERD 48h,1051.2142857142858,1060.6607142857142,inf
UNH,15100.0,15957.0,14799.5,15250.0,1168.0,BUE,74.0,15250.0,15369.0,6.0,48,UNH,33.0,H,base,ARS,UNHD,15.15,15.2,15.15,15.15,25.0,BUE,25.0,15.2,17.0,1.0,48,UNH,33.0,D,dolar,USD,UNH 48h - UNHD 48h,996.6996699669967,1011.1184210526317,897.0588235294117
UNP,11743.5,11800.0,11411.0,11728.0,352.0,BUE,140.0,11691.5,11800.0,20.0,48,UNP,20.0,P,base,ARS,UNPD,11.0,11.0,11.0,11.0,0.0,BUE,2.0,10.5,0.0,0.0,48,UNP,20.0,D,dolar,USD,UNP 48h - UNPD 48h,1067.590909090909,1123.8095238095239,inf
UPST,8446.0,8999.5,7495.5,7921.5,8163.0,BUE,78.0,7800.0,7952.0,450.0,48,UPST,5.0,T,base,ARS,UPSTD,8.9,8.9,8.9,8.9,40.0,BUE,2.0,4.2,8.9,18.0,48,UPST,5.0,D,dolar,USD,UPST 48h - UPSTD 48h,948.9887640449438,1893.3333333333333,876.4044943820224
V,14209.0,14430.0,13548.0,13955.0,3205.0,BUE,377.0,13900.0,13957.5,2600.0,48,V,18.0,V,base,ARS,VD,14.4,14.5,13.3,14.4,221.0,BUE,23.0,13.5,14.55,4.0,48,V,18.0,D,dolar,USD,V 48h - VD 48h,986.7361111111111,1033.888888888889,955.3264604810996
VALE,7500.0,7885.0,7380.0,7615.0,23688.0,BUE,200.0,7558.0,7616.0,200.0,48,VALE,2.0,E,base,ARS,VALED,8.0,8.08,7.64,7.64,251.0,BUE,28.0,6.98,7.9,47.0,48,VALE,2.0,D,dolar,USD,VALE 48h - VALED 48h,937.5,1091.1174785100286,956.7088607594936
VIST,27501.0,28735.5,27000.0,28426.5,18902.0,BUE,80.0,28202.5,28427.5,3.0,48,VIST,1.0,T,base,ARS,VISTD,29.9,29.9,28.7,29.35,498.0,BUE,9.0,28.75,29.35,32.0,48,VIST,1.0,D,dolar,USD,VIST 48h - VISTD 48h,919.7658862876254,988.7826086956521,960.9028960817717
VZ,17650.0,18458.5,16700.0,18164.0,866.0,BUE,1700.0,18000.5,18171.5,1700.0,48,VZ,2.0,Z,base,ARS,VZD,18.7,18.8,18.0,18.2,38.0,BUE,29.0,18.2,18.8,1.0,48,VZ,2.0,D,dolar,USD,VZ 48h - VZD 48h,943.8502673796792,998.434065934066,957.4734042553191
WBA,8300.0,8500.0,7859.0,8250.0,947.0,BUE,2700.0,8224.0,8280.0,7.0,48,WBA,3.0,A,base,ARS,WBAD,8.6,8.6,8.5,8.5,13.0,BUE,39.0,8.5,9.45,48.0,48,WBA,3.0,D,dolar,USD,WBA 48h - WBAD 48h,965.1162790697675,974.1176470588235,870.2645502645503
WMT,25000.0,25900.0,24529.0,25290.0,6437.0,BUE,2.0,25200.0,25290.0,2.0,48,WMT,6.0,T,base,ARS,WMTD,25.0,26.2,25.0,26.15,155.0,BUE,10.0,25.25,26.0,23.0,48,WMT,6.0,D,dolar,USD,WMT 48h - WMTD 48h,1000.0,1001.5841584158416,969.2307692307693
X,15485.5,15850.0,15164.0,15576.0,2098.0,BUE,180.0,15541.5,15682.5,3680.0,48,X,3.0,X,base,ARS,XD,14.55,14.55,14.55,14.55,9.0,BUE,9.0,15.25,15.25,1.0,48,X,3.0,D,dolar,USD,X 48h - XD 48h,1064.295532646048,1028.360655737705,1019.1147540983607
XLE,39150.0,41000.0,38932.0,40456.0,4000.0,BUE,2700.0,40118.5,40457.5,2.0,48,XLE,2.0,E,base,ARS,XLED,42.6,42.6,41.35,42.3,48.0,BUE,8.0,41.35,42.3,4.0,48,XLE,2.0,D,dolar,USD,XLE 48h - XLED 48h,919.0140845070422,978.415961305925,948.4278959810875
XLF,18500.0,18916.0,17595.5,17974.5,1519.0,BUE,6300.0,17961.0,17974.5,264.0,48,XLF,2.0,F,base,ARS,XLFD,18.9,18.9,18.35,18.45,38.0,BUE,10.0,17.2,18.85,2.0,48,XLF,2.0,D,dolar,USD,XLF 48h - XLFD 48h,978.835978835979,1045.0290697674418,952.8381962864721
XOM,18600.0,19782.0,18600.0,19200.0,4228.0,BUE,51.0,19200.0,19282.0,60.0,48,XOM,5.0,M,base,ARS,XOMD,20.3,20.4,19.5,20.3,78.0,BUE,6.0,19.45,20.6,30.0,48,XOM,5.0,D,dolar,USD,XOM 48h - XOMD 48h,916.256157635468,991.362467866324,932.0388349514562
XP,6298.0,6298.0,6100.0,6236.5,247.0,BUE,430.0,6253.0,6343.5,430.0,48,XP,4.0,P,base,ARS,XPD,6.3,6.3,6.3,6.3,0.0,BUE,3.0,5.55,0.0,0.0,48,XP,4.0,D,dolar,USD,XP 48h - XPD 48h,999.6825396825398,1142.972972972973,inf
ZM,1410.0,1510.0,1410.0,1460.0,2704.0,BUE,4.0,1460.0,1480.0,4.0,48,ZM,47.0,M,base,ARS,ZMD,1.58,1.58,1.5,1.55,0.0,BUE,40.0,1.25,1.52,9.0,48,ZM,47.0,D,dolar,USD,ZM 48h - ZMD 48h,892.4050632911392,1184.0,960.5263157894736
